currency/displayname/v1, <lookup>, 199898B, 32068 identifiers
currency/extended/data/v1, mr/PEN, 103B, 80B, c8a3ef27ac69b9ce
currency/extended/data/v1, mr/PGK, -> hi/PGK
currency/extended/data/v1, mr/PHP, 106B, 83B, 6c80a6ff6346e7d3
currency/extended/data/v1, mr/PKR, 121B, 98B, 533535e18863cc1e
currency/extended/data/v1, mr/PLN, 100B, 77B, e32e0b9bc8fd50fc
currency/extended/data/v1, mr/PYG, 124B, 101B, 1d34e318947336b7
currency/extended/data/v1, mr/QAR, -> kok/QAR
currency/extended/data/v1, mr/RON, 97B, 74B, 3bec729632291056
currency/extended/data/v1, mr/RSD, -> hi/RSD
currency/extended/data/v1, mr/RUB, 91B, 68B, d6f4fc19a38319c8
currency/extended/data/v1, mr/RWF, 103B, 80B, 9cf646534a996c08
currency/extended/data/v1, mr/SAR, -> kok/SAR
currency/extended/data/v1, mr/SBD, 141B, 118B, b232432c80d26d78
currency/extended/data/v1, mr/SCR, 106B, 83B, 88606a613d1fb072
currency/extended/data/v1, mr/SDG, 103B, 80B, 9489eb3f3698605a
currency/extended/data/v1, mr/SEK, 112B, 89B, 59f49381f91d8565
currency/extended/data/v1, mr/SGD, 109B, 86B, ed372a690d0911ac
currency/extended/data/v1, mr/SHP, 129B, 106B, a53bbcc069479ee2
currency/extended/data/v1, mr/SLE, 129B, 106B, 724cb1a2b28d606d
currency/extended/data/v1, mr/SLL, 157B, 135B, 9824e5211f313207
currency/extended/data/v1, mr/SOS, 109B, 86B, a047acca5c142e29
currency/extended/data/v1, mr/SRD, 109B, 86B, a4325c9c50c29d20
currency/extended/data/v1, mr/SSP, 141B, 118B, 54be10e80e4f0180
currency/extended/data/v1, mr/STD, 212B, 190B, 14b931d7dc7b7f2c
currency/extended/data/v1, mr/STN, 184B, 162B, 8094bc6939b842aa
currency/extended/data/v1, mr/SYP, 103B, 80B, 2d9b2d7b9d0f18e2
currency/extended/data/v1, mr/SZL, 124B, 101B, 6430a8d8debfe9fe
currency/extended/data/v1, mr/THB, 47B, 24B, 78973fc5a822254d
currency/extended/data/v1, mr/TJS, 136B, 113B, 646979597ee968a
currency/extended/data/v1, mr/TMT, 86B, 63B, b8f046ce80b883a6
currency/extended/data/v1, mr/TND, 71B, 48B, b7af4e2202b9ffcf
currency/extended/data/v1, mr/TOP, 59B, 36B, 6afec3cc88180009
currency/extended/data/v1, mr/TRY, 56B, 33B, 6fcba7b3274077b0
currency/extended/data/v1, mr/TTD, 173B, 151B, fc3c7438b93065d4
currency/extended/data/v1, mr/TWD, 117B, 94B, ab4c65349a7edef5
currency/extended/data/v1, mr/TZS, 127B, 104B, 726df70ab6ac0538
currency/extended/data/v1, mr/UAH, 136B, 113B, afd59d6f1188322a
currency/extended/data/v1, mr/UGX, 115B, 92B, e1812b723f4aa9d6
currency/extended/data/v1, mr/USD, 85B, 62B, 454bf33aeea99d09
currency/extended/data/v1, mr/UYU, 112B, 89B, ad4490dc202e3ce0
currency/extended/data/v1, mr/UZS, 71B, 48B, 3aebefb752d9ee57
currency/extended/data/v1, mr/VEF, 185B, 163B, 230518b4a81f6e35
currency/extended/data/v1, mr/VES, 157B, 135B, c6cabb13ec21dece
currency/extended/data/v1, mr/VND, 68B, 45B, 57679873ac5d2fb6
currency/extended/data/v1, mr/VUV, 59B, 36B, a3ab72919dc910fe
currency/extended/data/v1, mr/WST, 56B, 33B, 384f245ec7003538
currency/extended/data/v1, mr/XAF, 81B, 58B, 7e081c2d831a3a3f
currency/extended/data/v1, mr/XCD, 141B, 118B, f66b3556778e2594
currency/extended/data/v1, mr/XCG, 121B, 98B, 37c5526d7878ca21
currency/extended/data/v1, mr/XOF, 159B, 137B, 8ea3230aea544faf
currency/extended/data/v1, mr/XPF, 77B, 54B, fd3c4f9a10696910
currency/extended/data/v1, mr/XXX, 108B, 85B, 80b4846f731cf94
currency/extended/data/v1, mr/YER, -> kok/YER
currency/extended/data/v1, mr/ZAR, 75B, 52B, 7780dfe29c1cc89c
currency/extended/data/v1, mr/ZMK, 79B, 56B, 5afd405bd81a6bf
currency/extended/data/v1, mr/ZMW, 112B, 89B, e20a1e14c35e0e3b
currency/extended/data/v1, mr/ZWG, 74B, 51B, 9be04f28dea1ad8
currency/extended/data/v1, ms/AED, 35B, 12B, c0280be71cc54d51
currency/extended/data/v1, ms/AFN, 44B, 21B, 99f5643f9541179e
currency/extended/data/v1, ms/ALL, -> id/ALL
currency/extended/data/v1, ms/AMD, -> id/AMD
currency/extended/data/v1, ms/ANG, 49B, 26B, 4ef842ea95d6e71
currency/extended/data/v1, ms/AOA, -> id/AOA
currency/extended/data/v1, ms/ARS, -> id/ARS
currency/extended/data/v1, ms/AUD, -> id/AUD
currency/extended/data/v1, ms/AWG, -> id/AWG
currency/extended/data/v1, ms/AZN, -> id/AZN
currency/extended/data/v1, ms/BAM, 60B, 37B, 888dc831ed5e43c5
currency/extended/data/v1, ms/BBD, -> id/BBD
currency/extended/data/v1, ms/BDT, -> id/BDT
currency/extended/data/v1, ms/BGN, -> id/BGN
currency/extended/data/v1, ms/BHD, -> id/BHD
currency/extended/data/v1, ms/BIF, -> id/BIF
currency/extended/data/v1, ms/BMD, -> id/BMD
currency/extended/data/v1, ms/BND, -> id/BND
currency/extended/data/v1, ms/BOB, -> jv/BOB
currency/extended/data/v1, ms/BRL, -> ig/BRL
currency/extended/data/v1, ms/BSD, 38B, 15B, 7d481ff78daabe92
currency/extended/data/v1, ms/BTN, -> id/BTN
currency/extended/data/v1, ms/BWP, -> id/BWP
currency/extended/data/v1, ms/BYN, 38B, 15B, fc3340bf48ed3feb
currency/extended/data/v1, ms/BYR, 52B, 29B, 355a90e5fec521d2
currency/extended/data/v1, ms/BZD, -> id/BZD
currency/extended/data/v1, ms/CAD, -> id/CAD
currency/extended/data/v1, ms/CDF, 36B, 13B, ea32fcfa8effe9cd
currency/extended/data/v1, ms/CHF, 42B, 19B, 4af6730801e8e62c
currency/extended/data/v1, ms/CLP, 35B, 12B, bde5ea2e4ca16305
currency/extended/data/v1, ms/CNH, 50B, 27B, 6e4a7efd553e994b
currency/extended/data/v1, ms/CNY, 34B, 11B, 84a97a6dc6b10efe
currency/extended/data/v1, ms/COP, 38B, 15B, e1fa474d7c8cd7fa
currency/extended/data/v1, ms/CRC, 41B, 18B, 659890afd6fbc903
currency/extended/data/v1, ms/CUC, 46B, 23B, 453d2a6f180059ec
currency/extended/data/v1, ms/CUP, 34B, 11B, 54afa5a26c5f636f
currency/extended/data/v1, ms/CVE, -> id/CVE
currency/extended/data/v1, ms/CZK, 46B, 23B, 814f94b8ce0bbeb2
currency/extended/data/v1, ms/DJF, -> jv/DJF
currency/extended/data/v1, ms/DKK, -> id/DKK
currency/extended/data/v1, ms/DOP, 39B, 16B, 70ada0eabe40371f
currency/extended/data/v1, ms/DZD, -> jv/DZD
currency/extended/data/v1, ms/EGP, 35B, 12B, ec73f96e05417d5a
currency/extended/data/v1, ms/ERN, -> id/ERN
currency/extended/data/v1, ms/ETB, -> jv/ETB
currency/extended/data/v1, ms/EUR, -> de/EUR
currency/extended/data/v1, ms/FJD, -> id/FJD
currency/extended/data/v1, ms/FKP, 48B, 25B, 993672df5818ee17
currency/extended/data/v1, ms/GBP, 37B, 14B, 963dce88a780b2ec
currency/extended/data/v1, ms/GEL, -> id/GEL
currency/extended/data/v1, ms/GHS, -> id/GHS
currency/extended/data/v1, ms/GIP, 39B, 16B, 4e3b5bd2b4257e6
currency/extended/data/v1, ms/GMD, -> id/GMD
currency/extended/data/v1, ms/GNF, -> id/GNF
currency/extended/data/v1, ms/GTQ, -> id/GTQ
currency/extended/data/v1, ms/GYD, -> id/GYD
currency/extended/data/v1, ms/HKD, -> id/HKD
currency/extended/data/v1, ms/HNL, -> id/HNL
currency/extended/data/v1, ms/HRK, 37B, 14B, 175c3fe3f6ee7462
currency/extended/data/v1, ms/HTG, -> id/HTG
currency/extended/data/v1, ms/HUF, 39B, 16B, 17d30ef910431422
currency/extended/data/v1, ms/IDR, -> id/IDR
currency/extended/data/v1, ms/ILS, 45B, 22B, e8c03dc400ce4943
currency/extended/data/v1, ms/INR, -> id/INR
currency/extended/data/v1, ms/IQD, 35B, 12B, 89d921118cdcae1
currency/extended/data/v1, ms/IRR, -> id/IRR
currency/extended/data/v1, ms/ISK, 38B, 15B, 5fbe7725a3faea82
currency/extended/data/v1, ms/JMD, 38B, 15B, 5032ed26274af0e9
currency/extended/data/v1, ms/JOD, 37B, 14B, e6366fe6518d5fcb
currency/extended/data/v1, ms/JPY, 34B, 11B, 9ed8730a3fceb1f
currency/extended/data/v1, ms/KES, 38B, 15B, 883b98991eaf7fbf
currency/extended/data/v1, ms/KGS, 39B, 16B, 37623bb15ea4066d
currency/extended/data/v1, ms/KHR, 37B, 14B, d45e72cd07642cf0
currency/extended/data/v1, ms/KMF, 38B, 15B, 9b9459366ae2549b
currency/extended/data/v1, ms/KPW, -> id/KPW
currency/extended/data/v1, ms/KRW, -> id/KRW
currency/extended/data/v1, ms/KWD, -> id/KWD
currency/extended/data/v1, ms/KYD, -> id/KYD
currency/extended/data/v1, ms/KZT, -> id/KZT
currency/extended/data/v1, ms/LAK, -> id/LAK
currency/extended/data/v1, ms/LBP, 36B, 13B, 4e929481626ebfaa
currency/extended/data/v1, ms/LKR, -> id/LKR
currency/extended/data/v1, ms/LRD, -> id/LRD
currency/extended/data/v1, ms/LSL, -> id/LSL
currency/extended/data/v1, ms/LTL, 40B, 17B, 963c1d2d873b3245
currency/extended/data/v1, ms/LVL, -> id/LVL
currency/extended/data/v1, ms/LYD, -> id/LYD
currency/extended/data/v1, ms/MAD, 40B, 17B, d5325eb4b115575a
currency/extended/data/v1, ms/MDL, -> id/MDL
currency/extended/data/v1, ms/MGA, 40B, 17B, d7aa26866b398691
currency/extended/data/v1, ms/MGF, 39B, 16B, 537941903a178fc3
currency/extended/data/v1, ms/MKD, 40B, 17B, e4325489dc2f1b56
currency/extended/data/v1, ms/MMK, -> id/MMK
currency/extended/data/v1, ms/MNT, -> id/MNT
currency/extended/data/v1, ms/MOP, -> jv/MOP
currency/extended/data/v1, ms/MRO, -> id/MRO
currency/extended/data/v1, ms/MRU, -> id/MRU
currency/extended/data/v1, ms/MUR, -> id/MUR
currency/extended/data/v1, ms/MVR, 41B, 18B, 5b390da10e750677
currency/extended/data/v1, ms/MWK, -> id/MWK
currency/extended/data/v1, ms/MXN, 36B, 13B, f91a02d941020a77
currency/extended/data/v1, ms/MYR, -> id/MYR
currency/extended/data/v1, ms/MZE, 42B, 19B, 94895299a10bc3e5
currency/extended/data/v1, ms/MZM, 57B, 34B, afc2c1cbf7c59b76
currency/extended/data/v1, ms/MZN, 43B, 20B, afd321cc3359ffd4
currency/extended/data/v1, ms/NAD, -> id/NAD
currency/extended/data/v1, ms/NGN, -> id/NGN
currency/extended/data/v1, ms/NIO, 42B, 19B, 365cc607931c21df
currency/extended/data/v1, ms/NOK, 37B, 14B, 60d972af9c0ecddb
currency/extended/data/v1, ms/NPR, -> id/NPR
currency/extended/data/v1, ms/NZD, 42B, 19B, 1eb9c4ddf163e16b
currency/extended/data/v1, ms/OMR, -> id/OMR
currency/extended/data/v1, ms/PAB, -> id/PAB
currency/extended/data/v1, ms/PEN, -> id/PEN
currency/extended/data/v1, ms/PGK, 46B, 23B, 1c1bbc1a7a409d56
currency/extended/data/v1, ms/PHP, -> id/PHP
currency/extended/data/v1, ms/PKR, -> id/PKR
currency/extended/data/v1, ms/PLN, 37B, 14B, d16b9f7eab133286
currency/extended/data/v1, ms/PYG, -> id/PYG
currency/extended/data/v1, ms/QAR, -> id/QAR
currency/extended/data/v1, ms/RHD, -> id/RHD
currency/extended/data/v1, ms/RON, 36B, 13B, b4f2008d1861b286
currency/extended/data/v1, ms/RSD, -> id/RSD
currency/extended/data/v1, ms/RUB, -> id/RUB
currency/extended/data/v1, ms/RWF, -> id/RWF
currency/extended/data/v1, ms/SAR, -> jv/SAR
currency/extended/data/v1, ms/SBD, -> id/SBD
currency/extended/data/v1, ms/SCR, -> id/SCR
currency/extended/data/v1, ms/SDG, 35B, 12B, 4b2fc6fecbe1f649
currency/extended/data/v1, ms/SEK, 37B, 14B, 5ec5a5708ee584e8
currency/extended/data/v1, ms/SGD, -> id/SGD
currency/extended/data/v1, ms/SHP, 42B, 19B, 7ab1296ca25c93a9
currency/extended/data/v1, ms/SLE, -> id/SLE
currency/extended/data/v1, ms/SLL, -> id/SLL
currency/extended/data/v1, ms/SOS, 39B, 16B, cf819ef6b968b39b
currency/extended/data/v1, ms/SRD, 38B, 15B, b5a6fb3251455921
currency/extended/data/v1, ms/SSP, 43B, 20B, a76a6639acc604f3
currency/extended/data/v1, ms/STD, -> id/STD
currency/extended/data/v1, ms/STN, -> id/STN
currency/extended/data/v1, ms/SYP, 35B, 12B, b41d261dbe6b194
currency/extended/data/v1, ms/SZL, 40B, 17B, d11c5f1b101cf769
currency/extended/data/v1, ms/THB, -> jv/THB
currency/extended/data/v1, ms/TJS, -> id/TJS
currency/extended/data/v1, ms/TMT, -> id/TMT
currency/extended/data/v1, ms/TND, -> id/TND
currency/extended/data/v1, ms/TOP, 40B, 17B, ef24ffda21bbc476
currency/extended/data/v1, ms/TRY, -> id/TRY
currency/extended/data/v1, ms/TTD, -> id/TTD
currency/extended/data/v1, ms/TWD, 42B, 19B, 5be80392ce98c229
currency/extended/data/v1, ms/TZS, 41B, 18B, ff01b6f9949c85f3
currency/extended/data/v1, ms/UAH, 40B, 17B, 50a7db53e7332eff
currency/extended/data/v1, ms/UGS, -> id/UGS
currency/extended/data/v1, ms/UGX, 39B, 16B, bb38e70b10c1f1ad
currency/extended/data/v1, ms/USD, 33B, 10B, 9158bd346fed5b10
currency/extended/data/v1, ms/UYU, -> id/UYU
currency/extended/data/v1, ms/UZS, -> id/UZS
currency/extended/data/v1, ms/VEF, -> id/VEF
currency/extended/data/v1, ms/VES, -> id/VES
currency/extended/data/v1, ms/VND, -> id/VND
currency/extended/data/v1, ms/VUV, -> id/VUV
currency/extended/data/v1, ms/WST, -> id/WST
currency/extended/data/v1, ms/XAF, 39B, 16B, c774bd8f337e4ead
currency/extended/data/v1, ms/XCD, 46B, 23B, 769fea7c2c958a1
currency/extended/data/v1, ms/XCG, 42B, 19B, 25d1e2c923c3709d
currency/extended/data/v1, ms/XOF, 40B, 17B, a1302155602edba
currency/extended/data/v1, ms/XPF, -> id/XPF
currency/extended/data/v1, ms/XXX, 52B, 29B, a00156402ebd511d
currency/extended/data/v1, ms/YER, -> id/YER
currency/extended/data/v1, ms/ZAR, -> id/ZAR
currency/extended/data/v1, ms/ZMK, -> id/ZMK
currency/extended/data/v1, ms/ZMW, -> id/ZMW
currency/extended/data/v1, ms/ZWD, -> id/ZWD
currency/extended/data/v1, ms/ZWG, -> jv/ZWG
currency/extended/data/v1, ms/ZWL, -> id/ZWL
currency/extended/data/v1, ms/ZWR, -> id/ZWR
currency/extended/data/v1, mt/EUR, -> cy/EUR
currency/extended/data/v1, mt/MTL, 37B, 14B, 8dc64d115a8ba02
currency/extended/data/v1, mt/XXX, 103B, 80B, 21d629c4d031e179
currency/extended/data/v1, my/AED, 129B, 106B, e0d6835fca804597
currency/extended/data/v1, my/AFN, 65B, 42B, 1c85a200883195ab
currency/extended/data/v1, my/ALL, 74B, 51B, e8f9480311e4df7a
currency/extended/data/v1, my/AMD, 71B, 48B, fc0f250079fc8703
currency/extended/data/v1, my/ANG, 96B, 73B, 42b042af46ec7b7c
currency/extended/data/v1, my/AOA, 68B, 45B, 22b57bafea7b9c64
currency/extended/data/v1, my/ARP, 107B, 84B, b3adf6bdd57ca3e2
currency/extended/data/v1, my/ARS, 77B, 54B, e238d01c7f9c512d
currency/extended/data/v1, my/AUD, 68B, 45B, d588992389c4dc47
currency/extended/data/v1, my/AWG, 68B, 45B, dcc86ae00ce78770
currency/extended/data/v1, my/AZN, 77B, 54B, 28409e0cfdf80e58
currency/extended/data/v1, my/BAM, 128B, 105B, e4f55d61337342dc
currency/extended/data/v1, my/BBD, 77B, 54B, af1b8ee8e986a09e
currency/extended/data/v1, my/BDT, 80B, 57B, 1bb8fa0f3efb88a9
currency/extended/data/v1, my/BEF, 74B, 51B, 981834478e74b300
currency/extended/data/v1, my/BGN, 80B, 57B, 5e9746a2dfda47b2
currency/extended/data/v1, my/BHD, 62B, 39B, 72db7970642a0ff0
currency/extended/data/v1, my/BIF, 65B, 42B, f98006eca534d454
currency/extended/data/v1, my/BMD, 65B, 42B, d95df8340dde6daa
currency/extended/data/v1, my/BND, 71B, 48B, 1aa4c438e96b2af9
currency/extended/data/v1, my/BOB, 104B, 81B, cbc978dd58a150f4
currency/extended/data/v1, my/BOP, 77B, 54B, f0eae961239b720e
currency/extended/data/v1, my/BRL, 59B, 36B, b9d35a969fbd8e8d
currency/extended/data/v1, my/BSD, 65B, 42B, 22399536cb6971ae
currency/extended/data/v1, my/BTN, 71B, 48B, 238d53903e859040
currency/extended/data/v1, my/BUK, 47B, 24B, 3eefdcde2c50cf8b
currency/extended/data/v1, my/BWP, 62B, 39B, c088ef7c0a20b8f7
currency/extended/data/v1, my/BYB, 107B, 84B, 929ad1d5efe3fb00
currency/extended/data/v1, my/BYN, 65B, 42B, 1327b075619ea623
currency/extended/data/v1, my/BYR, 95B, 72B, 9854d8fcfd4e7b99
currency/extended/data/v1, my/BZD, 59B, 36B, 8ed9bfbd6da79f67
currency/extended/data/v1, my/CAD, 59B, 36B, 422cb68b922fa110
currency/extended/data/v1, my/CDF, 62B, 39B, 6743e511115f6a25
currency/extended/data/v1, my/CHF, 53B, 30B, 66dbc4dc6e23a2ce
currency/extended/data/v1, my/CLP, 56B, 33B, f3e57c779ef3e73c
currency/extended/data/v1, my/CNH, 86B, 63B, a7ec93bb5da86825
currency/extended/data/v1, my/CNY, 53B, 30B, 5f2ad70ff3d38e8c
currency/extended/data/v1, my/COP, 68B, 45B, 6199b39a2db8349a
currency/extended/data/v1, my/CRC, 80B, 57B, ce5c7a56bb21cea6
currency/extended/data/v1, my/CUC, 146B, 123B, 59026d607e06406c
currency/extended/data/v1, my/CUP, 62B, 39B, 3a513af47706b342
currency/extended/data/v1, my/CVE, 86B, 63B, ccfb713c984cf3b9
currency/extended/data/v1, my/CYP, 74B, 51B, de1f8c20d742f4b7
currency/extended/data/v1, my/CZK, 62B, 39B, ee2d3ab220d1fec9
currency/extended/data/v1, my/DEM, 53B, 30B, 17e257d485ea1c19
currency/extended/data/v1, my/DJF, 62B, 39B, 827a08ed3cfcb0ce
currency/extended/data/v1, my/DKK, 68B, 45B, f297cc1c86b8a5a8
currency/extended/data/v1, my/DOP, 71B, 48B, a9005f0caebda19
currency/extended/data/v1, my/DZD, 83B, 60B, 466a53f270f977ef
currency/extended/data/v1, my/EGP, 59B, 36B, 68d0c0793b8a677d
currency/extended/data/v1, my/ERN, 80B, 57B, fbdba714a79efaac
currency/extended/data/v1, my/ESP, 65B, 42B, fbce60a8c8b2a1b7
currency/extended/data/v1, my/ETB, 83B, 60B, c8cab4c8ea860716
currency/extended/data/v1, my/EUR, 40B, 17B, dba57f9cf86985d2
currency/extended/data/v1, my/FJD, 59B, 36B, 65456527ffecdea7
currency/extended/data/v1, my/FKP, 89B, 66B, 5dbb115a6d5f0030
currency/extended/data/v1, my/FRF, 62B, 39B, c08cd78335eca8e6
currency/extended/data/v1, my/GBP, 65B, 42B, a3ab9046267feafa
currency/extended/data/v1, my/GEL, 71B, 48B, 350d16b9cf201a3d
currency/extended/data/v1, my/GHS, 50B, 27B, 32fc954b68be1f17
currency/extended/data/v1, my/GIP, 77B, 54B, 6d8151c484167b4d
currency/extended/data/v1, my/GMD, 65B, 42B, 11857a3e254cfb11
currency/extended/data/v1, my/GNF, 59B, 36B, 4735a85e1e9f634c
currency/extended/data/v1, my/GTQ, 80B, 57B, 29a7fb20d010b6b
currency/extended/data/v1, my/GYD, 71B, 48B, 62a67ec9bf25098f
currency/extended/data/v1, my/HKD, 74B, 51B, 30e6d607da99382a
currency/extended/data/v1, my/HNL, 86B, 63B, b5d5275c5a46eb36
currency/extended/data/v1, my/HRK, 74B, 51B, a28a57660682fd39
currency/extended/data/v1, my/HTG, 64B, 41B, f67c2381fafb05bb
currency/extended/data/v1, my/HUF, 83B, 60B, 337fd0c25f547ad7
currency/extended/data/v1, my/IDR, 89B, 66B, 34eb898c8e36f1fe
currency/extended/data/v1, my/ILP, 62B, 39B, 3a0f320e33d9b8df
currency/extended/data/v1, my/ILS, 77B, 54B, 67018f8f2fac6980
currency/extended/data/v1, my/INR, 62B, 39B, df0b473f3e003ee7
currency/extended/data/v1, my/IQD, 53B, 30B, 5f9c09b1a6111477
currency/extended/data/v1, my/IRR, 65B, 42B, 2e1f8cce18653b61
currency/extended/data/v1, my/ISK, 71B, 48B, e2da7a46685f5114
currency/extended/data/v1, my/JMD, 62B, 39B, dadb59dd7a43b957
currency/extended/data/v1, my/JOD, 62B, 39B, 1439fba7efe18a28
currency/extended/data/v1, my/JPY, 53B, 30B, 8d330e4884012cb1
currency/extended/data/v1, my/KES, 62B, 39B, 53d28bce08c39908
currency/extended/data/v1, my/KGS, 74B, 51B, 46b503b4f146c713
currency/extended/data/v1, my/KHR, 77B, 54B, 97be27c130502787
currency/extended/data/v1, my/KMF, 74B, 51B, 620e70895887f067
currency/extended/data/v1, my/KPW, 80B, 57B, 79296d60d5579b1f
currency/extended/data/v1, my/KRW, 77B, 54B, 7350409c7bd538d3
currency/extended/data/v1, my/KWD, 56B, 33B, 3867e123d88d298d
currency/extended/data/v1, my/KYD, 84B, 61B, 34d545f9e15c430c
currency/extended/data/v1, my/KZT, 74B, 51B, 4ebfacf78f8d4c10
currency/extended/data/v1, my/LAK, 50B, 27B, 7696f14a930a63e9
currency/extended/data/v1, my/LBP, 65B, 42B, e741a9c2b75db2b1
currency/extended/data/v1, my/LKR, 71B, 48B, f1fadc27a1578b87
currency/extended/data/v1, my/LRD, 86B, 63B, e9f7147b586c1180
currency/extended/data/v1, my/LSL, 71B, 48B, 59dbd274f636bfe9
currency/extended/data/v1, my/LTL, 88B, 65B, 8a11d77d5c447c3
currency/extended/data/v1, my/LVL, 61B, 38B, a158a46a24dca640
currency/extended/data/v1, my/LYD, 68B, 45B, 7729de68a5fb3850
currency/extended/data/v1, my/MAD, 65B, 42B, 10a0feb54efdbb4a
currency/extended/data/v1, my/MDL, 74B, 51B, 67b802d3c753351d
currency/extended/data/v1, my/MGA, 68B, 45B, e52bb9ca92a82996
currency/extended/data/v1, my/MKD, 83B, 60B, 3f6802495096b091
currency/extended/data/v1, my/MMK, 56B, 33B, 28db87729a7b1811
currency/extended/data/v1, my/MNT, 89B, 66B, 7888655081092177
currency/extended/data/v1, my/MOP, 68B, 45B, 1034f3f0131ae7ec
currency/extended/data/v1, my/MRO, 122B, 99B, ee9f2835552bd769
currency/extended/data/v1, my/MRU, 95B, 72B, 588c125bfa3ce765
currency/extended/data/v1, my/MUR, 65B, 42B, 3b8520ce00fde8f0
currency/extended/data/v1, my/MVR, 80B, 57B, 7b8edb1e06f98d0c
currency/extended/data/v1, my/MWK, 65B, 42B, fbde1fa3618c5b28
currency/extended/data/v1, my/MXN, 68B, 45B, 488b3d0f109d1844
currency/extended/data/v1, my/MYR, 71B, 48B, cda0dd63a2bf0697
currency/extended/data/v1, my/MZN, 83B, 60B, fafecbd5bef38f7
currency/extended/data/v1, my/NAD, 74B, 51B, 1ce6b621033768d1
currency/extended/data/v1, my/NGN, 95B, 72B, fd0026c286da4c21
currency/extended/data/v1, my/NIO, 80B, 57B, 3684ea046019857d
currency/extended/data/v1, my/NOK, 62B, 39B, 206ee93097733cbd
currency/extended/data/v1, my/NPR, 56B, 33B, 799c24c2dcba4678
currency/extended/data/v1, my/NZD, 71B, 48B, e79f965ec3065be4
currency/extended/data/v1, my/OMR, 65B, 42B, e11c293eebc9d869
currency/extended/data/v1, my/PAB, 74B, 51B, f0103f4644f59187
currency/extended/data/v1, my/PEN, 59B, 36B, a56e298c12dccd4f
currency/extended/data/v1, my/PGK, 84B, 61B, 2c452f21d194e203
currency/extended/data/v1, my/PHP, 71B, 48B, 867f4e1190dca2e9
currency/extended/data/v1, my/PKR, 68B, 45B, c1e43c144ed50796
currency/extended/data/v1, my/PLN, 65B, 42B, 50a8466f41703d45
currency/extended/data/v1, my/PYG, 77B, 54B, 13db4a6a6d6dd796
currency/extended/data/v1, my/QAR, 59B, 36B, 83d48552de5b93c
currency/extended/data/v1, my/RON, 80B, 57B, f8cbd102dd874443
currency/extended/data/v1, my/RSD, 71B, 48B, 4bf941ee7e9c6b57
currency/extended/data/v1, my/RUB, 53B, 30B, 6915eee7e7d748ea
currency/extended/data/v1, my/RUR, 83B, 60B, cb527471504b36d0
currency/extended/data/v1, my/RWF, 59B, 36B, 6c651e664fe37f2f
currency/extended/data/v1, my/SAR, 101B, 78B, 9223557593111db6
currency/extended/data/v1, my/SBD, 95B, 72B, ad5d232920a95913
currency/extended/data/v1, my/SCR, 59B, 36B, 4929687f8b910a92
currency/extended/data/v1, my/SDG, 56B, 33B, 7e67a5b437192b7e
currency/extended/data/v1, my/SDP, 77B, 54B, aae4bd54c6491e85
currency/extended/data/v1, my/SEK, 62B, 39B, eedb5fa3c6da1615
currency/extended/data/v1, my/SGD, 68B, 45B, 37fd3a832e47ae79
currency/extended/data/v1, my/SHP, 80B, 57B, ab1aa115db22c477
currency/extended/data/v1, my/SLE, 86B, 63B, 117c10d99ce74779
currency/extended/data/v1, my/SLL, 116B, 93B, 61c0654002b13a97
currency/extended/data/v1, my/SOS, 68B, 45B, f31143f3c62f68d4
currency/extended/data/v1, my/SRD, 68B, 45B, 30ce99d025584b73
currency/extended/data/v1, my/SSP, 71B, 48B, 83fc0a5969b8a70e
currency/extended/data/v1, my/STD, 114B, 91B, 580d273bb1618fda
currency/extended/data/v1, my/STN, 135B, 112B, be87c61b08a00c66
currency/extended/data/v1, my/SUR, 65B, 42B, a3a5a2f97ebd952f
currency/extended/data/v1, my/SYP, 68B, 45B, 67e4bbf33e6b4156
currency/extended/data/v1, my/SZL, 80B, 57B, 9fef5256cf29b5c9
currency/extended/data/v1, my/THB, 53B, 30B, 66726354c821710a
currency/extended/data/v1, my/TJS, 89B, 66B, cf08b585649e2e16
currency/extended/data/v1, my/TMT, 86B, 63B, 4c0aa87b929695e0
