*, <'static strs>, 1866B, 408 unique static strings
relativetime/short/second@1, ro, 98B, 720bd2043ebd7367
relativetime/short/second@1, ru, 203B, 4c877e7fdcfb1a2
relativetime/short/second@1, sah, 98B, 8de6a6eb91ad3f3e
relativetime/short/second@1, sc, 83B, dcabbb63667ba0ce
relativetime/short/second@1, sd, 111B, 3fae0b04bde8d708
relativetime/short/second@1, si, 159B, 53b94005acf8c1b3
relativetime/short/second@1, sk, 84B, bb237f60accb7ef0
relativetime/short/second@1, sl, 95B, 9c2b48b920d5e0fb
relativetime/short/second@1, so, 73B, d436dee574cd44d7
relativetime/short/second@1, sq, 75B, 2c7e1902dac3afa1
relativetime/short/second@1, sr, 123B, 643f029d2299642e
relativetime/short/second@1, sr-BA, 135B, eb908c79181766c3
relativetime/short/second@1, sr-Latn, 86B, ad6705b25ad102f6
relativetime/short/second@1, sr-Latn-BA, 92B, -> bs
relativetime/short/second@1, sv, 66B, fff180c88a556b56
relativetime/short/second@1, sw, 107B, 212ab308359d78cf
relativetime/short/second@1, syr, 113B, c06a79d5c7ab49f8
relativetime/short/second@1, ta, 130B, 2e44122ae98180c6
relativetime/short/second@1, te, 161B, c0c5fdc191d0baf
relativetime/short/second@1, tg, 68B, 66ebd4ba71c64022
relativetime/short/second@1, th, 107B, f736b6a8f453cfbc
relativetime/short/second@1, ti, 119B, 5d448c44eb2d3e1d
relativetime/short/second@1, tk, 69B, 8e16fca67b941d2c
relativetime/short/second@1, to, 70B, 17ca1a5909e39c88
relativetime/short/second@1, tr, 73B, 7d703da211043f0e
relativetime/short/second@1, tt, 50B, eb83a5bf3c1a9688
relativetime/short/second@1, ug, 146B, bbcba190c9df18f6
relativetime/short/second@1, uk, 149B, de07001385d6d925
relativetime/short/second@1, und, 32B, dad3eb35ee2d336a
relativetime/short/second@1, ur, 107B, d982e92fd400183f
relativetime/short/second@1, ur-IN, 103B, 3e858c51caa9a60a
relativetime/short/second@1, uz, 90B, 12b572273fbc25fe
relativetime/short/second@1, uz-Cyrl, 133B, cafd8f577926c3e7
relativetime/short/second@1, vi, 64B, 761fe187f955e46
relativetime/short/second@1, wo, 53B, 7c423ebec8d9549b
relativetime/short/second@1, yrl, 89B, 1e167788822ec4d
relativetime/short/second@1, yue, 43B, 57dee1d1c4245e0
relativetime/short/second@1, yue-Hans, 43B, 1f3e2a82230d626c
relativetime/short/second@1, zh, 41B, 7f5f5e3f405c3b19
relativetime/short/second@1, zh-Hant, 43B, 8bab2302903ce23f
relativetime/short/second@1, zu, 120B, 9a804b3f7323e4b6
relativetime/short/week@1, <lookup>, 3504B, 146 identifiers
relativetime/short/week@1, <total>, 21050B, 144 unique payloads
relativetime/short/week@1, af, 98B, 9638ebd9b996e074
relativetime/short/week@1, am, 227B, ae0e803eff4c6020
relativetime/short/week@1, ar, 387B, 2e8f262acfd736c2
relativetime/short/week@1, as, 237B, ac4bf1d00130554e
relativetime/short/week@1, ast, 107B, 93a0711c1bde205a
relativetime/short/week@1, az, 139B, 2157d3bb508dc41a
relativetime/short/week@1, be, 234B, 5f9f4082221a9a63
relativetime/short/week@1, bg, 169B, be1ea685c9501cb9
relativetime/short/week@1, bgc, 125B, 646f64ddcf654f5f
relativetime/short/week@1, blo, 61B, cd13d40438dcf8a6
relativetime/short/week@1, bn, 216B, 2d3329132a4de6d4
relativetime/short/week@1, br, 198B, 9efa1dc1f1e8cb28
relativetime/short/week@1, brx, 252B, 2d4b53176940aea8
relativetime/short/week@1, bs, 137B, acf7b3df60c9a8ef
relativetime/short/week@1, bs-Cyrl, 195B, 78a6df03c02c23cd
relativetime/short/week@1, ca, 131B, c01be79569fd43cd
relativetime/short/week@1, ceb, 80B, 906a5c6cb93f82a1
relativetime/short/week@1, chr, 157B, 6cf99724251c507
relativetime/short/week@1, cs, 165B, dbe45a749d94ace5
relativetime/short/week@1, cv, 79B, 5eaf6d568bdc66a0
relativetime/short/week@1, cy, 240B, eb89e4812df0b47d
relativetime/short/week@1, da, 98B, 2d14fac180d2d985
relativetime/short/week@1, de, 110B, 9708117ea6341c26
relativetime/short/week@1, dsb, 167B, ce2e640b6ffa56
relativetime/short/week@1, el, 187B, d64572ddda87f621
relativetime/short/week@1, en, 87B, 886d04f9cddf7f17
relativetime/short/week@1, en-001, 80B, c901be8d47db8449
relativetime/short/week@1, en-AU, 82B, 6e8b7dc7f1ab4172
relativetime/short/week@1, en-CA, 82B, -> en-AU
relativetime/short/week@1, es, 112B, 24d1d641ec9ce379
relativetime/short/week@1, es-419, 112B, 54b5ff538ad606d8
relativetime/short/week@1, es-MX, 98B, b6554c311bea3a87
relativetime/short/week@1, es-US, 116B, 2929845629bac2c8
relativetime/short/week@1, et, 109B, d98c91bc449cf62b
relativetime/short/week@1, eu, 118B, d51620b7cf672dd4
relativetime/short/week@1, fa, 154B, a3f2f96a7c699398
relativetime/short/week@1, ff-Adlm, 313B, 9d8f6666b5e14d4c
relativetime/short/week@1, fi, 104B, a88ea6ee38b62de4
relativetime/short/week@1, fil, 147B, ea8f11c095b6d0bf
relativetime/short/week@1, fo, 101B, cebe42b462f3574
relativetime/short/week@1, fr, 130B, 4300cfc8f710f92a
relativetime/short/week@1, fy, 107B, fce41d24369fb9b6
relativetime/short/week@1, ga, 248B, d301b3d3d9c9ae4a
relativetime/short/week@1, gd, 177B, b3622b531793ca18
relativetime/short/week@1, gl, 104B, 318645e719aa9be5
relativetime/short/week@1, gu, 222B, 5d216ab6433f1519
relativetime/short/week@1, ha, 137B, 1a3402234af49b
relativetime/short/week@1, he, 227B, 34251bb1ad914fbd
relativetime/short/week@1, hi, 245B, e312e12a40854f7d
relativetime/short/week@1, hi-Latn, 93B, f4cd4292622e231c
relativetime/short/week@1, hr, 120B, a9bac21e06895d2a
relativetime/short/week@1, hsb, 181B, e314489497ac7487
relativetime/short/week@1, hu, 128B, 650977b4c51f1cdc
relativetime/short/week@1, hy, 152B, 8d7cae12723c6e3
relativetime/short/week@1, ia, 107B, 16b2dc7fcbe5d94e
relativetime/short/week@1, id, 70B, 10774fcda38274c4
relativetime/short/week@1, ig, 64B, 15dd309bdfea028
relativetime/short/week@1, is, 126B, 76a5dc0a4e44b354
relativetime/short/week@1, it, 109B, 15889e8eeb917521
relativetime/short/week@1, ja, 67B, c06345a4014e35d3
relativetime/short/week@1, jv, 81B, 5df79bd0b6ee0dad
relativetime/short/week@1, ka, 221B, c702390339c3b0d2
relativetime/short/week@1, kea, 91B, 7cf6bf6bd4935d4a
relativetime/short/week@1, kgp, 144B, d5e518e70601250e
relativetime/short/week@1, kk, 156B, 8ad39f37ac08819d
relativetime/short/week@1, km, 199B, 6bafc215e86d6ebc
relativetime/short/week@1, kn, 210B, 268e3274be154da9
relativetime/short/week@1, ko, 72B, f46e5792981417a5
relativetime/short/week@1, kok, 182B, b94fae5eabcae6b
relativetime/short/week@1, ks, 82B, 88f07d9e8a804fb6
relativetime/short/week@1, ku, 61B, ea81c506cf7f222b
relativetime/short/week@1, ky, 165B, 1a4d37a29bdf90b5
relativetime/short/week@1, lb, 99B, f72b49852be75989
relativetime/short/week@1, lo, 149B, fa72c7610af7d46a
relativetime/short/week@1, lt, 169B, 5d14ac5010cfe52a
relativetime/short/week@1, lv, 130B, 8035b14899fdec9
relativetime/short/week@1, mai, 183B, f41e60813283acb1
relativetime/short/week@1, mi, 69B, 82e0f75f2902479a
relativetime/short/week@1, mk, 206B, bfe54c3f8d54cf7e
relativetime/short/week@1, ml, 222B, 22c988d2903b42da
relativetime/short/week@1, mn, 218B, 84c60ea5a3371c39
relativetime/short/week@1, mr, 315B, 4188c2b585458789
relativetime/short/week@1, ms, 71B, 13c68d494573c099
relativetime/short/week@1, mt, 272B, f471bcbc21b5097b
relativetime/short/week@1, my, 246B, 76203114f9d09f0a
relativetime/short/week@1, ne, 216B, ff54bfedaaa9283
relativetime/short/week@1, nl, 114B, 7d51a876f8c9f9b5
relativetime/short/week@1, nn, 102B, 23eb31d1fcadbf78
relativetime/short/week@1, no, 101B, 147ba10047e7c84e
relativetime/short/week@1, or, 240B, 715662c2be0d56b1
relativetime/short/week@1, pa, 248B, dda4f089bb4fdb6a
relativetime/short/week@1, pcm, 144B, ed2e54b615e5e201
relativetime/short/week@1, pl, 157B, 482209c40ecc026b
relativetime/short/week@1, ps, 162B, cbe3b7eeacc94253
relativetime/short/week@1, pt, 107B, 9ad8543ca384a756
relativetime/short/week@1, pt-PT, 121B, cde9b4d36360df95
relativetime/short/week@1, qu, 71B, 4ad62224c18afb9e
relativetime/short/week@1, raj, 125B, b8ba5acc51eb2f4f
relativetime/short/week@1, ro, 156B, ec8a9b8ed0896b
relativetime/short/week@1, ru, 272B, fce24f85676b1f1c
relativetime/short/week@1, sah, 166B, 10838c735a8db9fc
relativetime/short/week@1, sc, 126B, 69d6010338c5f6b4
relativetime/short/week@1, sd, 146B, bc43ad3ab8959461
relativetime/short/week@1, si, 198B, c89f978b533d3a0c
relativetime/short/week@1, sk, 165B, 61d961707676ad5
relativetime/short/week@1, sl, 156B, 8f827deedbe655d0
relativetime/short/week@1, so, 103B, b399a782642f257f
relativetime/short/week@1, sq, 130B, e387cc33856e0ec5
relativetime/short/week@1, sr, 177B, 7ace5dd0ae22bc43
relativetime/short/week@1, sr-BA, 207B, 5371daff545f93a2
relativetime/short/week@1, sr-Latn, 121B, 7842f2fb4295f921
relativetime/short/week@1, sr-Latn-BA, 137B, c7723ed2e6a84453
relativetime/short/week@1, sv, 99B, 904264559e5d78e3
relativetime/short/week@1, sw, 124B, ac9feb6572581cbc
relativetime/short/week@1, syr, 178B, 2f081132888dcfbb
relativetime/short/week@1, ta, 196B, 4a719a3b2c0ffaf2
relativetime/short/week@1, te, 210B, fdca3db68afc9b20
relativetime/short/week@1, tg, 104B, f590cb3d977753f
relativetime/short/week@1, th, 206B, ab18fda702a2f554
relativetime/short/week@1, ti, 170B, 5572057d7c34c562
relativetime/short/week@1, tk, 102B, 7ac0418c4faff92
relativetime/short/week@1, to, 84B, dcecfa8b6b43ba40
relativetime/short/week@1, tr, 100B, c80eef100595add
relativetime/short/week@1, tt, 127B, c70c1da0d34808bf
relativetime/short/week@1, ug, 200B, 6bd3cb3325f1620a
relativetime/short/week@1, uk, 244B, f2b7f9c4a7c8dafb
relativetime/short/week@1, und, 62B, 1a82d59b1f54556a
relativetime/short/week@1, ur, 150B, 72d0030bd91b37bd
relativetime/short/week@1, ur-IN, 146B, cb5c13e88ee2cd67
relativetime/short/week@1, uz, 122B, 571282e572b40481
relativetime/short/week@1, uz-Cyrl, 190B, d11189644090292f
relativetime/short/week@1, vec, 88B, 85ca75cb380f226e
relativetime/short/week@1, vi, 98B, 2eb9077df8e1046e
relativetime/short/week@1, wo, 94B, 25edcb823c30fb93
relativetime/short/week@1, xh, 62B, 184ae4ae7340f12c
relativetime/short/week@1, xnr, 119B, ef1f2f122d8a19d8
relativetime/short/week@1, yo, 100B, e9108648fffa6f32
relativetime/short/week@1, yo-BJ, 92B, c5dc1dfb6ebbdc07
relativetime/short/week@1, yrl, 140B, a0f828513b4ff9d8
relativetime/short/week@1, yue, 85B, c0e12613d53a7fa5
relativetime/short/week@1, yue-Hans, 85B, 494711241043cf6
relativetime/short/week@1, zh, 59B, 77d2e098cc61fc3e
relativetime/short/week@1, zh-HK, 76B, 807f8753ea396873
relativetime/short/week@1, zh-Hant, 61B, 45d52b505bec7249
relativetime/short/week@1, zh-MO, 76B, -> zh-HK
relativetime/short/week@1, zu, 153B, 8b2307c1f6e30b31
relativetime/short/year@1, <lookup>, 3576B, 149 identifiers
relativetime/short/year@1, <total>, 19337B, 147 unique payloads
relativetime/short/year@1, af, 98B, 7883d93223801669
relativetime/short/year@1, am, 206B, bb03f9a3b9d4102f
relativetime/short/year@1, ar, 338B, 16ac3cc7de2b85a8
relativetime/short/year@1, ar-AE, 330B, 2e3084a3e207b9a
relativetime/short/year@1, as, 180B, c6f409f866929893
relativetime/short/year@1, ast, 104B, ea8d8c60adedb5fa
relativetime/short/year@1, az, 104B, 710730db46a80db1
relativetime/short/year@1, be, 213B, c399f0f060e7d2ff
relativetime/short/year@1, bg, 122B, fbdab258222be150
relativetime/short/year@1, bgc, 98B, 24508591acb6e615
relativetime/short/year@1, blo, 61B, eeeed78a226a7e81
relativetime/short/year@1, bn, 171B, 68683f35bc6a3af0
relativetime/short/year@1, br, 161B, f8cf24d94c808b5d
relativetime/short/year@1, brx, 225B, 97702bd400635158
relativetime/short/year@1, bs, 134B, c6c0b52efbae25ec
relativetime/short/year@1, bs-Cyrl, 221B, 9ab45b00b2f751a3
relativetime/short/year@1, ca, 116B, 98922f73d9b5816d
relativetime/short/year@1, ceb, 73B, 9ae4c62085a3a066
relativetime/short/year@1, chr, 155B, 5888489ff9e0eabd
relativetime/short/year@1, cs, 135B, 77cfcd51553b6c7c
relativetime/short/year@1, cv, 71B, 6c7afdf8003c8aff
relativetime/short/year@1, cy, 247B, 69621308efafef00
relativetime/short/year@1, da, 92B, 5aacf02002fb59db
relativetime/short/year@1, de, 108B, a1b9933667152ddf
relativetime/short/year@1, dsb, 117B, 6745410cf9e47b70
relativetime/short/year@1, el, 150B, 61aee4c602f810f6
relativetime/short/year@1, en, 87B, a01ee96ea467b9dd
relativetime/short/year@1, en-001, 80B, 6239b6cffc9ebefe
relativetime/short/year@1, en-AU, 82B, 66fc14646c024252
relativetime/short/year@1, en-CA, 82B, -> en-AU
relativetime/short/year@1, es, 110B, 7431b88d4c7c74f4
relativetime/short/year@1, es-MX, 96B, 71b52875c993944d
relativetime/short/year@1, et, 98B, 5d1f193ad5e5ff4b
relativetime/short/year@1, eu, 110B, cb382dbd51f78307
relativetime/short/year@1, fa, 133B, f66161b0fe7d52a8
relativetime/short/year@1, ff-Adlm, 274B, 4de4eaac62cf380e
relativetime/short/year@1, fi, 96B, e4fae66e1ad95ac7
relativetime/short/year@1, fil, 128B, e7685abed832239c
relativetime/short/year@1, fo, 95B, 2602676e70b064
relativetime/short/year@1, fr, 117B, 292c731ea6b5cfd4
relativetime/short/year@1, fy, 102B, ae5874625860503d
relativetime/short/year@1, ga, 209B, 35f0ae2d1e141bf3
relativetime/short/year@1, gd, 166B, cfe8f65093245f9d
relativetime/short/year@1, gl, 99B, 1c247b008c6c7a23
relativetime/short/year@1, gu, 213B, 76e6b873ba208e5f
relativetime/short/year@1, ha, 112B, 9077100469fb0438
relativetime/short/year@1, he, 225B, 6ad452bbd5571fcf
relativetime/short/year@1, hi, 203B, 507d9d3c5f15f19e
relativetime/short/year@1, hi-Latn, 93B, f9e31cd0400de5e0
relativetime/short/year@1, hr, 116B, 86cfe79fd584954c
relativetime/short/year@1, hsb, 117B, 2c4a84da59613b66
relativetime/short/year@1, hu, 122B, aa2a29324554a8f9
relativetime/short/year@1, hy, 140B, 56f73812281524e1
relativetime/short/year@1, ia, 93B, f6955a4cb4a2f784
relativetime/short/year@1, id, 70B, 83b005aa3b0415cf
relativetime/short/year@1, ig, 69B, ff7e2b783e0c4496
relativetime/short/year@1, is, 121B, 67ffd1dce81f356e
relativetime/short/year@1, it, 103B, fbeeb41caba20648
relativetime/short/year@1, ja, 61B, d057cf953cf3b207
relativetime/short/year@1, jv, 82B, b65d1d7414e831db
relativetime/short/year@1, ka, 192B, b45f525cc70970e9
relativetime/short/year@1, kea, 80B, d6f872aeb1edea8d
relativetime/short/year@1, kgp, 106B, 27d8014bbd4d0b27
relativetime/short/year@1, kk, 154B, dc78a46394e622fc
relativetime/short/year@1, km, 169B, d8d20f766447174d
relativetime/short/year@1, kn, 231B, 58e584005c16d75d
relativetime/short/year@1, ko, 61B, 8e2502cf04d96336
relativetime/short/year@1, kok, 167B, 35ad036a29667d53
relativetime/short/year@1, ks, 76B, d49751e37abbbbd9
relativetime/short/year@1, ku, 110B, 82284ec3cdcc2d2d
relativetime/short/year@1, ky, 150B, ddf12b2ae9c07fc5
relativetime/short/year@1, lb, 100B, 98e0ab4c2fafc9e7
relativetime/short/year@1, lo, 116B, b22a24f19163941a
relativetime/short/year@1, lt, 150B, 6b391c58c926f7ef
relativetime/short/year@1, lv, 118B, 444c53f150e0fcb
relativetime/short/year@1, mai, 138B, 60f30d981ecab880
relativetime/short/year@1, mi, 85B, 8b6a10c18ad5d39a
relativetime/short/year@1, mk, 157B, dce41f36f4bed7f1
relativetime/short/year@1, ml, 227B, 387858666125dc3e
relativetime/short/year@1, mn, 176B, 722b1d1649e9f4f6
relativetime/short/year@1, mni, 114B, 9fba382bc3ba2ad9
relativetime/short/year@1, mr, 244B, 5c3b8a602c4fac36
relativetime/short/year@1, ms, 73B, b0b222cfb621d317
relativetime/short/year@1, mt, 243B, 79e02446c6caeec
relativetime/short/year@1, my, 182B, 5e30c952ed2092fc
relativetime/short/year@1, ne, 183B, 203e120729bafdb5
relativetime/short/year@1, nl, 109B, f1c83705525aba10
relativetime/short/year@1, nn, 95B, 547f297234c1bf7e
relativetime/short/year@1, no, 95B, d519b6fb8e9863c
relativetime/short/year@1, or, 174B, cdddfdf95a16d870
relativetime/short/year@1, pa, 206B, fb6685d0fac0967c
relativetime/short/year@1, pcm, 160B, cb2e9f508f7758eb
relativetime/short/year@1, pl, 151B, f118d08e6f1c7ca1
relativetime/short/year@1, ps, 154B, 68c2ed9f702881bd
relativetime/short/year@1, ps-PK, 154B, 6d3ae6d5d581ce9e
relativetime/short/year@1, pt, 96B, 9d6a18c40df880d9
relativetime/short/year@1, pt-PT, 110B, f48855bba8f380a1
relativetime/short/year@1, qu, 65B, 2125789d5f90daac
relativetime/short/year@1, raj, 86B, ffd911477598980e
relativetime/short/year@1, rm, 72B, c16ae5455cd9f70d
relativetime/short/year@1, ro, 131B, cf2c1c08dd6850f4
relativetime/short/year@1, ru, 213B, e7439a731ea9a52f
relativetime/short/year@1, sah, 115B, c502dd6763735d9
relativetime/short/year@1, sc, 122B, 86a79e04c1db4af1
relativetime/short/year@1, sd, 136B, 437940f0c90111b
relativetime/short/year@1, si, 195B, 7c1af9601b5d049
relativetime/short/year@1, sk, 124B, 42b04ef245c50fe8
relativetime/short/year@1, sl, 146B, f665ba368a84caa2
relativetime/short/year@1, so, 94B, 835491951225cd8b
relativetime/short/year@1, sq, 125B, fbf92299a616ed8c
relativetime/short/year@1, sr, 177B, 4cf13afef6904c5
relativetime/short/year@1, sr-BA, 189B, 9d0543f2a18d3fab
relativetime/short/year@1, sr-Latn, 121B, ec453c97466f78e1
relativetime/short/year@1, sr-Latn-BA, 128B, 84886117df451f19
relativetime/short/year@1, su, 64B, ade289790b4aad22
relativetime/short/year@1, sv, 94B, 182f918e1210220c
relativetime/short/year@1, sw, 127B, 38b21dba13f07012
relativetime/short/year@1, syr, 163B, 8c272a8dd8164335
relativetime/short/year@1, ta, 270B, 1f6252596ba700eb
relativetime/short/year@1, te, 181B, f58761312d04fee9
relativetime/short/year@1, tg, 92B, 58bd22f5e3417d30
relativetime/short/year@1, th, 131B, 956e97879a6bd7ad
relativetime/short/year@1, ti, 118B, f8dfa251333f1f88
relativetime/short/year@1, tk, 95B, 77ea51bd46e4dee6
relativetime/short/year@1, to, 83B, 4791de19caac2c30
relativetime/short/year@1, tr, 107B, a182ac8d5087b3cb
relativetime/short/year@1, tt, 98B, 2a4e790ca346102d
relativetime/short/year@1, ug, 172B, 28093cc7b6c8a2b7
relativetime/short/year@1, uk, 197B, d1e871576fb16182
relativetime/short/year@1, und, 62B, 45e258268a1e1f9
relativetime/short/year@1, ur, 136B, d9547335f179c356
relativetime/short/year@1, ur-IN, 144B, d9849a669ebf387a
relativetime/short/year@1, uz, 110B, 2d6fe61e50750db1
relativetime/short/year@1, uz-Cyrl, 162B, 8bc317eedaa1da38
relativetime/short/year@1, vec, 75B, 6827a0aee409e532
relativetime/short/year@1, vi, 85B, 7fe7c7a4728efd1d
relativetime/short/year@1, wo, 64B, 76d59f3c6ca74031
relativetime/short/year@1, xh, 69B, 8466ac2d410abc47
relativetime/short/year@1, xnr, 98B, 50dee7e97d6a2773
relativetime/short/year@1, yo, 87B, 928801c512c529d2
relativetime/short/year@1, yo-BJ, 82B, a2ccb8ec0ae3580f
relativetime/short/year@1, yrl, 131B, f06a0292d50c611a
relativetime/short/year@1, yue, 61B, 40defc02327097da
relativetime/short/year@1, yue-Hans, 61B, 4a332d5ddca14268
relativetime/short/year@1, zh, 59B, 87a98ba35c7d3bb5
relativetime/short/year@1, zh-HK, 61B, 6f880507d549b464
relativetime/short/year@1, zh-Hant, 61B, 8c44eb003f3d2c56
relativetime/short/year@1, zh-MO, 61B, -> zh-HK
relativetime/short/year@1, zu, 140B, d4d5bf008d93d958
units/displaynames@1, <lookup>, 164856B, 4135 identifiers
units/displaynames@1, <total>, 395993B, 3818 unique payloads
units/displaynames@1, af/astronomical-unit, 106B, b5d87f19211787a3
units/displaynames@1, af/centimeter, 70B, b56e972a5d2248cc
units/displaynames@1, af/century, 73B, 8f0608f7c77a1f71
units/displaynames@1, af/day, 76B, 838a203127029439
units/displaynames@1, af/decade, 87B, 68f41c346d3261b9
units/displaynames@1, af/decimeter, 75B, 9562b5d009ab3fd8
units/displaynames@1, af/earth-radius, 83B, a527975175d06de0
units/displaynames@1, af/fathom, 82B, f352d973a7fc59c6
units/displaynames@1, af/foot, 78B, fdd6a05dd059c98f
units/displaynames@1, af/furlong, 87B, 139857953cf1d607
units/displaynames@1, af/hour, 74B, 80b048b5122b4375
units/displaynames@1, af/inch, 80B, e58dc80fac1c59bd
units/displaynames@1, af/kilometer, 68B, efbe5d2c56a9415c
units/displaynames@1, af/light-year, 84B, 64ab456f0ba1c8dd
units/displaynames@1, af/meter, 58B, 70b52f9c842da564
units/displaynames@1, af/micrometer, 80B, 16d8c9736cff1137
units/displaynames@1, af/microsecond, 99B, 88dd77d9d8fe33eb
units/displaynames@1, af/mile, 76B, 57f3fbeb4afe40f9
units/displaynames@1, af/mile-scandinavian, 94B, 2a382c31026d4ec2
units/displaynames@1, af/millimeter, 70B, 9a5952bdbf01746c
units/displaynames@1, af/millisecond, 96B, e0aa29525c64741e
