units/displaynames@1, is/short-minute, 64B, -> is/narrow-minute
units/displaynames@1, is/short-mole, 63B, -> hu/long-mole
units/displaynames@1, is/short-month, 64B, -> is/narrow-month
units/displaynames@1, is/short-nautical-mile, 62B, -> is/narrow-nautical-mile
units/displaynames@1, is/short-percent, 67B, 59bc4b87e0ff4d81
units/displaynames@1, is/short-pinch, 79B, -> is/long-pinch
units/displaynames@1, is/short-pint, 66B, -> is/narrow-pint
units/displaynames@1, is/short-point, 63B, -> fo/long-degree
units/displaynames@1, is/short-quart-imperial, 68B, -> is/long-quart-imperial
units/displaynames@1, is/short-quarter, 66B, -> is/narrow-quarter
units/displaynames@1, is/short-revolution, 62B, -> is/narrow-revolution
units/displaynames@1, is/short-second, 63B, -> bs/short-second
units/displaynames@1, is/short-solar-luminosity, 64B, -> is/narrow-solar-luminosity
units/displaynames@1, is/short-solar-mass, 64B, -> is/narrow-solar-mass
units/displaynames@1, is/short-solar-radius, 64B, -> is/narrow-solar-radius
units/displaynames@1, is/short-square-foot, 65B, -> is/long-square-foot
units/displaynames@1, is/short-square-inch, 62B, -> is/narrow-square-inch
units/displaynames@1, is/short-square-mile, 83B, -> is/long-square-mile
units/displaynames@1, is/short-tablespoon, 62B, -> is/narrow-tablespoon
units/displaynames@1, is/short-teaspoon, 62B, -> is/narrow-teaspoon
units/displaynames@1, is/short-therm-us, 98B, -> is/narrow-therm-us
units/displaynames@1, is/short-ton, 65B, dd95299f2af5ebf3
units/displaynames@1, is/short-tonne, 61B, 4aaad09a2c0039e9
units/displaynames@1, is/short-week, 75B, -> fo/long-week
units/displaynames@1, is/short-year, 62B, -> fo/long-year
units/displaynames@1, it/long-acre, 74B, 6753a18309bccd9
units/displaynames@1, it/long-acre-foot, 86B, 4bdd35ad2e159e75
units/displaynames@1, it/long-ampere, 65B, -> da/long-ampere
units/displaynames@1, it/long-arc-minute, 94B, 57936b68ef8a7b72
units/displaynames@1, it/long-arc-second, 98B, 7b8960bf1cbbe3fc
units/displaynames@1, it/long-astronomical-unit, 103B, d821546820475024
units/displaynames@1, it/long-atmosphere, 84B, 5a53821c0a41ca17
units/displaynames@1, it/long-barrel, 78B, acece6d7781bdca6
units/displaynames@1, it/long-beaufort, 67B, -> af/long-beaufort
units/displaynames@1, it/long-british-thermal-unit, 118B, 835b70892f756725
units/displaynames@1, it/long-bushel, 76B, 3cb2b982c74172e2
units/displaynames@1, it/long-calorie, 80B, 798764d7af3e81b7
units/displaynames@1, it/long-candela, 80B, bc1d554ca383990b
units/displaynames@1, it/long-carat, 78B, 139c2d8c8bd6d867
units/displaynames@1, it/long-celsius, 92B, 862e9dffcbe4bd4f
units/displaynames@1, it/long-centiliter, 86B, 2ab020119387d1a7
units/displaynames@1, it/long-centimeter, 86B, 67bf21b46b356422
units/displaynames@1, it/long-century, 78B, 5c657b5b8a40533b
units/displaynames@1, it/long-cubic-centimeter, 96B, f33416c7b4c2b642
units/displaynames@1, it/long-cubic-foot, 86B, de71296daeee0418
units/displaynames@1, it/long-cubic-inch, 90B, d744889e14d265b3
units/displaynames@1, it/long-cubic-kilometer, 96B, e5c7d21112b4211
units/displaynames@1, it/long-cubic-meter, 86B, fbacf37513726e68
units/displaynames@1, it/long-cubic-mile, 91B, af0bd4673f501787
units/displaynames@1, it/long-cubic-yard, 91B, cbf8cafe2f6aa9bf
units/displaynames@1, it/long-cup, 76B, e7633b2cd6b3b618
units/displaynames@1, it/long-cup-metric, 93B, 8988ae6c45e61fa8
units/displaynames@1, it/long-dalton, 65B, -> af/long-dalton
units/displaynames@1, it/long-day, 78B, 2ba51fc15cb85d12
units/displaynames@1, it/long-day-person, 48B, -> af/short-dot
units/displaynames@1, it/long-decade, 78B, 4a6872b3999a8fc4
units/displaynames@1, it/long-deciliter, 84B, d3ecf57af8c8b4d9
units/displaynames@1, it/long-decimeter, 84B, 632400e0dadc2260
units/displaynames@1, it/long-degree, 76B, 5ef59053b008964e
units/displaynames@1, it/long-dessert-spoon, 108B, bf2d88e4dccc5490
units/displaynames@1, it/long-dessert-spoon-imperial, 128B, 7e604cdfb0cbc30
units/displaynames@1, it/long-dot, 76B, 3f73ee3b75287947
units/displaynames@1, it/long-dot-per-centimeter, 106B, d45894cb43ec612f
units/displaynames@1, it/long-dot-per-inch, 100B, 34f1b7f05401b083
units/displaynames@1, it/long-dram, 78B, 6cf755990c9f0a3b
units/displaynames@1, it/long-drop, 77B, b7900fc18ac55640
units/displaynames@1, it/long-dunam, 64B, 72dc6a74e95838c1
units/displaynames@1, it/long-earth-mass, 96B, 9bcaea05da4287f3
units/displaynames@1, it/long-earth-radius, 97B, 555b8be66380af56
units/displaynames@1, it/long-electronvolt, 71B, 60a0584bec2de881
units/displaynames@1, it/long-fahrenheit, 98B, 99185941c3e6a695
units/displaynames@1, it/long-fathom, 80B, 6a101fdf378cc4fb
units/displaynames@1, it/long-fluid-ounce, 91B, b32b6ceb0bde5906
units/displaynames@1, it/long-fluid-ounce-imperial, 111B, 58c423ffd337016
units/displaynames@1, it/long-foodcalorie, 80B, 5de6d667b2dc316a
units/displaynames@1, it/long-foot, 76B, b09a8bbb49c77efa
units/displaynames@1, it/long-furlong, 66B, -> eu/long-furlong
units/displaynames@1, it/long-g-force, 66B, ecbbee9fde224033
units/displaynames@1, it/long-gallon, 80B, dbc2d5e976d16c32
units/displaynames@1, it/long-gallon-imperial, 100B, 6b3fe4ffbbf383eb
units/displaynames@1, it/long-generic, 76B, -> it/long-degree
units/displaynames@1, it/long-gigabit, 66B, -> da/long-gigabit
units/displaynames@1, it/long-gigabyte, 67B, -> el/long-gigabyte
units/displaynames@1, it/long-gigahertz, 68B, -> af/long-gigahertz
units/displaynames@1, it/long-gigawatt, 67B, -> af/long-gigawatt
units/displaynames@1, it/long-grain, 76B, ebbebd12c811a482
units/displaynames@1, it/long-gram, 78B, 31e24b903a171d0b
units/displaynames@1, it/long-hectare, 78B, bc9a8c5f8614ddd2
units/displaynames@1, it/long-hectoliter, 84B, e4070acba6d1fbba
units/displaynames@1, it/long-hectopascal, 69B, 8391a748ddf6aad8
units/displaynames@1, it/long-hertz, 64B, -> af/long-hertz
units/displaynames@1, it/long-horsepower, 94B, 5cc528d330e2c3df
units/displaynames@1, it/long-hour, 72B, 8b7b1de6356d2e31
units/displaynames@1, it/long-inch, 80B, 78f9136ede00fdd2
units/displaynames@1, it/long-inch-ofhg, 104B, 3f07967e6a124956
units/displaynames@1, it/long-item, 82B, 8cbaaada2fc7ffa
units/displaynames@1, it/long-joule, 64B, -> af/long-joule
units/displaynames@1, it/long-karat, 78B, -> it/long-carat
units/displaynames@1, it/long-kelvin, 65B, -> ca/long-kelvin
units/displaynames@1, it/long-kilobit, 66B, -> az/long-kilobit
units/displaynames@1, it/long-kilobyte, 67B, -> el/long-kilobyte
units/displaynames@1, it/long-kilocalorie, 90B, 1fcfc935d9256486
units/displaynames@1, it/long-kilogram, 88B, a9c04a75bc57d20a
units/displaynames@1, it/long-kilohertz, 68B, -> af/long-kilohertz
units/displaynames@1, it/long-kilojoule, 68B, -> af/long-kilojoule
units/displaynames@1, it/long-kilometer, 86B, 6f50cba9a8090988
units/displaynames@1, it/long-kilometer-per-hour, 99B, f7befcfb02b15232
units/displaynames@1, it/long-kilopascal, 70B, b4887c9b9e46f36b
units/displaynames@1, it/long-kilowatt, 67B, -> af/long-kilowatt
units/displaynames@1, it/long-kilowatt-hour, 71B, 99b34f04c62ba28f
units/displaynames@1, it/long-kilowatt-hour-per-100-kilometer, 90B, 86bcbc62f06286c5
units/displaynames@1, it/long-knot, 74B, cbf83aada3588a43
units/displaynames@1, it/long-light-year, 84B, 514f7626f6fe1619
units/displaynames@1, it/long-liter, 76B, 7bfc0850476b7c1d
units/displaynames@1, it/long-liter-per-100-kilometer, 114B, 784d7f572a16f907
units/displaynames@1, it/long-liter-per-kilometer, 106B, 9f67e6332af2107a
units/displaynames@1, it/long-lumen, 64B, -> af/long-lumen
units/displaynames@1, it/long-lux, 62B, -> af/long-lux
units/displaynames@1, it/long-megabit, 66B, -> da/long-megabit
units/displaynames@1, it/long-megabyte, 67B, -> el/long-megabyte
units/displaynames@1, it/long-megahertz, 68B, -> af/long-megahertz
units/displaynames@1, it/long-megaliter, 84B, 2ad6586c53eca23c
units/displaynames@1, it/long-megapascal, 69B, -> af/long-megapascal
units/displaynames@1, it/long-megapixel, 68B, -> el/long-megapixel
units/displaynames@1, it/long-megawatt, 67B, -> af/long-megawatt
units/displaynames@1, it/long-meter, 76B, bb1ec3d5d85cc03c
units/displaynames@1, it/long-meter-per-second, 98B, fb9a373a7b7a35a1
units/displaynames@1, it/long-meter-per-square-second, 116B, c449cb4c72dd34f6
units/displaynames@1, it/long-microgram, 88B, 560523ebcea52c97
units/displaynames@1, it/long-micrometer, 86B, 1c9545a2da17399d
units/displaynames@1, it/long-microsecond, 90B, 3673290a22932ebc
units/displaynames@1, it/long-mile, 78B, f41d9a902ef74038
units/displaynames@1, it/long-mile-per-gallon, 102B, b9d032b0a182b0e5
units/displaynames@1, it/long-mile-per-gallon-imperial, 122B, 898c44d400993bd7
units/displaynames@1, it/long-mile-per-hour, 98B, 932a3695458bdfd4
units/displaynames@1, it/long-mile-scandinavian, 100B, 423a80b7fa5c2e7c
units/displaynames@1, it/long-milliampere, 70B, -> da/long-milliampere
units/displaynames@1, it/long-millibar, 67B, -> af/long-millibar
units/displaynames@1, it/long-milligram, 88B, 766aa299d392b2b0
units/displaynames@1, it/long-milligram-ofglucose-per-deciliter, 116B, feecf5b8e2a4c7e6
units/displaynames@1, it/long-milliliter, 86B, a37e9b464abc5560
units/displaynames@1, it/long-millimeter, 86B, caefd357651cee31
units/displaynames@1, it/long-millimeter-ofhg, 110B, db353772258ffaba
units/displaynames@1, it/long-millimole-per-liter, 104B, b3c6d68bc802883b
units/displaynames@1, it/long-millisecond, 90B, 30113ea690f98c86
units/displaynames@1, it/long-milliwatt, 68B, -> af/long-milliwatt
units/displaynames@1, it/long-minute, 78B, e19142c51064734e
units/displaynames@1, it/long-mole, 74B, 82fdee82a5d03823
units/displaynames@1, it/long-month, 74B, 844a6101ae5bd6e3
units/displaynames@1, it/long-nanometer, 84B, c92c109dd7738143
units/displaynames@1, it/long-nanosecond, 88B, 5b292ace34f3f78
units/displaynames@1, it/long-nautical-mile, 95B, ef05f1b421b72812
units/displaynames@1, it/long-newton, 65B, -> af/long-newton
units/displaynames@1, it/long-newton-meter, 90B, bea56cd136bf630f
units/displaynames@1, it/long-ohm, 62B, -> af/long-ohm
units/displaynames@1, it/long-ounce, 75B, 6d9e627f8944ffd2
units/displaynames@1, it/long-ounce-troy, 85B, 1fcf4259dd2850f7
units/displaynames@1, it/long-parsec, 65B, -> da/long-parsec
units/displaynames@1, it/long-pascal, 65B, -> da/long-pascal
units/displaynames@1, it/long-percent, 67B, b05949b323377e75
units/displaynames@1, it/long-permille, 68B, -> en-001/long-permille
units/displaynames@1, it/long-permillion, 100B, 5a264db4742e9ffa
units/displaynames@1, it/long-permyriad, 86B, 50cac9bb2b9fa3bf
units/displaynames@1, it/long-petabyte, 67B, -> el/long-petabyte
units/displaynames@1, it/long-picometer, 84B, 56ef5b4a171b9092
units/displaynames@1, it/long-pinch, 81B, 3d6fa63fea432382
units/displaynames@1, it/long-pint, 76B, 6f7ce843685699c8
units/displaynames@1, it/long-pint-metric, 93B, 2890c8fdf3a7d2bd
units/displaynames@1, it/long-pixel, 64B, -> el/long-pixel
units/displaynames@1, it/long-pixel-per-centimeter, 79B, c68641799c2d510
units/displaynames@1, it/long-pixel-per-inch, 76B, 80cd88fa01bd0156
units/displaynames@1, it/long-point, 100B, f1fd49562298740f
units/displaynames@1, it/long-pound, 78B, 5f6597c48e0f8216
units/displaynames@1, it/long-pound-force, 90B, 52729ecdfe6ca76a
units/displaynames@1, it/long-pound-force-foot, 102B, b36d17349020b110
units/displaynames@1, it/long-pound-force-per-square-inch, 120B, ab2bdac712e0131e
units/displaynames@1, it/long-quart, 78B, 6701b4855009e4ab
units/displaynames@1, it/long-quart-imperial, 98B, dd983e88d4211221
units/displaynames@1, it/long-quarter, 84B, 14e279851dfe851c
units/displaynames@1, it/long-radian, 82B, 94f496fc4ab16d6f
units/displaynames@1, it/long-revolution, 88B, 6138e29f0cd09b06
units/displaynames@1, it/long-second, 80B, 229809427585ad7a
units/displaynames@1, it/long-solar-luminosity, 102B, 9af00cdc66b63988
units/displaynames@1, it/long-solar-mass, 90B, 7d2490591fcadea9
units/displaynames@1, it/long-solar-radius, 91B, 6efaaf0731bb1578
units/displaynames@1, it/long-square-centimeter, 104B, 996b9e148c2fb8bf
units/displaynames@1, it/long-square-foot, 94B, d22174a4721592fa
units/displaynames@1, it/long-square-inch, 98B, 71237f32005ef773
units/displaynames@1, it/long-square-kilometer, 104B, 2d14bdedcc08b5f1
units/displaynames@1, it/long-square-meter, 94B, 7a7f8767376ad1d7
units/displaynames@1, it/long-square-mile, 96B, 17e647eb47c42790
units/displaynames@1, it/long-square-yard, 94B, 122e537baa005529
units/displaynames@1, it/long-stone, 64B, -> af/long-stone
units/displaynames@1, it/long-tablespoon, 103B, 401986a01e98b7ba
units/displaynames@1, it/long-teaspoon, 97B, bb61eabe8d1b15a0
units/displaynames@1, it/long-terabit, 66B, -> az/long-terabit
units/displaynames@1, it/long-terabyte, 67B, -> el/long-terabyte
units/displaynames@1, it/long-therm-us, 67B, 1cf94c76328ed0fc
units/displaynames@1, it/long-ton, 86B, ba9214bc9511ba0f
units/displaynames@1, it/long-tonne, 103B, 5b8a9c23129e619a
units/displaynames@1, it/long-volt, 63B, -> af/long-volt
units/displaynames@1, it/long-watt, 63B, -> af/long-watt
units/displaynames@1, it/long-week, 84B, 52e5991cabee0485
units/displaynames@1, it/long-yard, 76B, fd11d55b7f8853f
units/displaynames@1, it/long-year, 74B, b0051791d870b3c2
units/displaynames@1, it/narrow-acre, 60B, -> af/narrow-acre
units/displaynames@1, it/narrow-acre-foot, 63B, -> ast/narrow-acre-foot
units/displaynames@1, it/narrow-ampere, 59B, -> af/narrow-ampere
units/displaynames@1, it/narrow-astronomical-unit, 60B, -> br/narrow-astronomical-unit
units/displaynames@1, it/narrow-atmosphere, 61B, -> br/narrow-atmosphere
units/displaynames@1, it/narrow-bar, 61B, -> af/narrow-bar
units/displaynames@1, it/narrow-barrel, 61B, -> br/narrow-barrel
units/displaynames@1, it/narrow-beaufort, 61B, dc159cab06510cc0
units/displaynames@1, it/narrow-bit, 61B, -> br/narrow-bit
units/displaynames@1, it/narrow-british-thermal-unit, 61B, -> es/narrow-british-thermal-unit
units/displaynames@1, it/narrow-bushel, 60B, -> ast/narrow-bushel
units/displaynames@1, it/narrow-byte, 59B, -> chr/narrow-byte
units/displaynames@1, it/narrow-calorie, 61B, -> ast/narrow-calorie
units/displaynames@1, it/narrow-candela, 60B, -> br/narrow-candela
units/displaynames@1, it/narrow-carat, 60B, -> ast/narrow-karat
units/displaynames@1, it/narrow-centiliter, 60B, -> af/narrow-centiliter
units/displaynames@1, it/narrow-centimeter, 60B, -> ast/narrow-centimeter
units/displaynames@1, it/narrow-century, 73B, 919bc82dba27269d
units/displaynames@1, it/narrow-cubic-centimeter, 62B, -> af/narrow-cubic-centimeter
units/displaynames@1, it/narrow-cubic-foot, 62B, -> ast/narrow-cubic-foot
units/displaynames@1, it/narrow-cubic-inch, 62B, -> ast/narrow-cubic-inch
units/displaynames@1, it/narrow-cubic-kilometer, 62B, -> af/narrow-cubic-kilometer
units/displaynames@1, it/narrow-cubic-meter, 61B, -> ast/narrow-cubic-meter
units/displaynames@1, it/narrow-cubic-mile, 62B, -> bn/narrow-cubic-mile
units/displaynames@1, it/narrow-cubic-yard, 62B, -> ast/narrow-cubic-yard
units/displaynames@1, it/narrow-cup, 59B, -> chr/narrow-cup
units/displaynames@1, it/narrow-cup-metric, 60B, -> ast/narrow-cup-metric
units/displaynames@1, it/narrow-dalton, 60B, -> af/narrow-dalton
units/displaynames@1, it/narrow-day, 67B, 22a2266cec6063a8
units/displaynames@1, it/narrow-decade, 62B, 30f0f5da2e2a4a3a
units/displaynames@1, it/narrow-deciliter, 60B, -> af/narrow-deciliter
units/displaynames@1, it/narrow-decimeter, 60B, -> af/narrow-decimeter
units/displaynames@1, it/narrow-dessert-spoon, 64B, 459e31669f0103c3
units/displaynames@1, it/narrow-dessert-spoon-imperial, 67B, 5599d462d98d0b92
units/displaynames@1, it/narrow-dot, 59B, -> es-419/narrow-dot
units/displaynames@1, it/narrow-dot-per-centimeter, 62B, -> af/narrow-dot-per-centimeter
units/displaynames@1, it/narrow-dot-per-inch, 61B, -> bn/narrow-dot-per-inch
units/displaynames@1, it/narrow-dram, 64B, d1f621b220cf636a
units/displaynames@1, it/narrow-drop, 75B, 700003ca42b43a18
units/displaynames@1, it/narrow-dunam, 63B, a78481a0a2cdf981
units/displaynames@1, it/narrow-earth-mass, 62B, -> af/narrow-earth-mass
units/displaynames@1, it/narrow-earth-radius, 62B, -> af/narrow-earth-radius
units/displaynames@1, it/narrow-electronvolt, 60B, -> af/narrow-electronvolt
units/displaynames@1, it/narrow-em, 60B, -> af/narrow-em
units/displaynames@1, it/narrow-fathom, 60B, -> de/narrow-fathom
units/displaynames@1, it/narrow-fluid-ounce, 63B, -> ast/narrow-fluid-ounce
units/displaynames@1, it/narrow-fluid-ounce-imperial, 66B, -> es/narrow-fluid-ounce-imperial
units/displaynames@1, it/narrow-foodcalorie, 61B, -> chr/narrow-foodcalorie
units/displaynames@1, it/narrow-foot, 60B, -> es/narrow-foot
units/displaynames@1, it/narrow-furlong, 61B, -> af/narrow-furlong
units/displaynames@1, it/narrow-g-force, 59B, -> af/narrow-g-force
units/displaynames@1, it/narrow-gallon, 61B, -> ast/narrow-gallon
units/displaynames@1, it/narrow-gallon-imperial, 64B, 4668c155cb0cd6c9
units/displaynames@1, it/narrow-gigabit, 60B, -> af/narrow-gigabit
units/displaynames@1, it/narrow-gigabyte, 60B, -> af/narrow-gigabyte
units/displaynames@1, it/narrow-gigahertz, 61B, -> af/narrow-gigahertz
units/displaynames@1, it/narrow-gigawatt, 60B, -> af/narrow-gigawatt
units/displaynames@1, it/narrow-grain, 74B, b9a8b2f7aea451a2
units/displaynames@1, it/narrow-gram, 59B, -> af/narrow-gram
units/displaynames@1, it/narrow-hectare, 60B, -> af/narrow-hectare
units/displaynames@1, it/narrow-hectoliter, 60B, -> af/narrow-hectoliter
units/displaynames@1, it/narrow-hectopascal, 61B, -> af/narrow-hectopascal
units/displaynames@1, it/narrow-hertz, 60B, -> af/narrow-hertz
units/displaynames@1, it/narrow-horsepower, 60B, -> ast/narrow-horsepower
units/displaynames@1, it/narrow-hour, 59B, -> br/narrow-hour
units/displaynames@1, it/narrow-inch, 61B, -> af/narrow-inch
units/displaynames@1, it/narrow-inch-ofhg, 62B, -> es/narrow-inch-ofhg
units/displaynames@1, it/narrow-item, 63B, bafc8e39cecd994a
units/displaynames@1, it/narrow-jigger, 64B, -> en/narrow-jigger
units/displaynames@1, it/narrow-joule, 59B, -> af/narrow-joule
units/displaynames@1, it/narrow-karat, 60B, -> ast/narrow-karat
units/displaynames@1, it/narrow-kelvin, 59B, -> af/narrow-kelvin
units/displaynames@1, it/narrow-kilobit, 60B, -> af/narrow-kilobit
units/displaynames@1, it/narrow-kilobyte, 60B, -> af/narrow-kilobyte
units/displaynames@1, it/narrow-kilocalorie, 62B, -> ast/narrow-kilocalorie
units/displaynames@1, it/narrow-kilogram, 60B, -> af/narrow-kilogram
units/displaynames@1, it/narrow-kilohertz, 61B, -> af/narrow-kilohertz
units/displaynames@1, it/narrow-kilojoule, 60B, -> af/narrow-kilojoule
units/displaynames@1, it/narrow-kilometer, 60B, -> ast/narrow-kilometer
units/displaynames@1, it/narrow-kilometer-per-hour, 62B, -> ast/narrow-kilometer-per-hour
units/displaynames@1, it/narrow-kilopascal, 61B, -> af/narrow-kilopascal
