currency/displayname/v1, <lookup>, 196089B, 31494 identifiers
currency/extended/data/v1, gd/uyp, 169B, 147B, cc2b42c7362d78ab
currency/extended/data/v1, gd/uyu, 113B, 90B, 87fab6549a6547bb
currency/extended/data/v1, gd/uyw, 117B, 94B, a22e563a3e320fe7
currency/extended/data/v1, gd/uzs, 54B, 31B, 20d32623a0e2684c
currency/extended/data/v1, gd/veb, 142B, 119B, d505ad58e4c6fbd7
currency/extended/data/v1, gd/ved, 85B, 62B, d8c61027a32e3d24
currency/extended/data/v1, gd/vef, 142B, 119B, ebde92bf2900eb52
currency/extended/data/v1, gd/ves, 100B, 77B, babae19276b493f7
currency/extended/data/v1, gd/vnd, 64B, 41B, 5071b6fa072b467e
currency/extended/data/v1, gd/vnn, 92B, 69B, 8e43f132d7ace69c
currency/extended/data/v1, gd/vuv, 42B, 19B, 406a8ac853ac5425
currency/extended/data/v1, gd/wst, 58B, 35B, f55112a920f796a2
currency/extended/data/v1, gd/xaf, 112B, 89B, fb555c47329af861
currency/extended/data/v1, gd/xag, 73B, 50B, 33a933d2cfe92cef
currency/extended/data/v1, gd/xau, 69B, 46B, 6590e7bd5014d866
currency/extended/data/v1, gd/xba, 83B, 60B, b7f0b1906d1869d3
currency/extended/data/v1, gd/xbb, 73B, 50B, 250d0ace2f6d5bf
currency/extended/data/v1, gd/xbc, 95B, 72B, 1173abab378c156b
currency/extended/data/v1, gd/xbd, 95B, 72B, 7b0ec916f0fa6880
currency/extended/data/v1, gd/xcd, 104B, 81B, 8f3cbf7d65b65dc
currency/extended/data/v1, gd/xcg, 85B, 62B, a98560c1e94ddbd7
currency/extended/data/v1, gd/xdr, 150B, 127B, fd622d46d24ca765
currency/extended/data/v1, gd/xeu, 79B, 56B, 320689adab81ef59
currency/extended/data/v1, gd/xfo, 91B, 68B, dd8ddc9a507b0638
currency/extended/data/v1, gd/xfu, 88B, 65B, fd9e5e122922ba9e
currency/extended/data/v1, gd/xof, 103B, 80B, 3d088d3be24b138d
currency/extended/data/v1, gd/xpd, 81B, 58B, bd1dcf8ea04998a
currency/extended/data/v1, gd/xpf, 61B, 38B, 2a7a04b84f41fbcf
currency/extended/data/v1, gd/xpt, 79B, 56B, 2003894f783e4b1d
currency/extended/data/v1, gd/xre, 67B, 44B, 9c9dbecc8b12907a
currency/extended/data/v1, gd/xsu, -> cs/xsu
currency/extended/data/v1, gd/xts, 89B, 66B, b4c016843cf5e4d1
currency/extended/data/v1, gd/xua, 73B, 50B, 30ca1a482c116cd5
currency/extended/data/v1, gd/xxx, 99B, 76B, 845301063988733f
currency/extended/data/v1, gd/ydd, 58B, 35B, 90cbf735a895f03
currency/extended/data/v1, gd/yer, 38B, 15B, 934d73bc1812b3f
currency/extended/data/v1, gd/yud, 112B, 89B, b1612e0856a0ca58
currency/extended/data/v1, gd/yum, 104B, 81B, 7a4a1f2dba8af934
currency/extended/data/v1, gd/yun, 118B, 95B, 8d4570147ee78c30
currency/extended/data/v1, gd/yur, 126B, 103B, 6e5ecdb3d1481c2d
currency/extended/data/v1, gd/zal, 56B, 33B, e98aa68e2101236f
currency/extended/data/v1, gd/zar, 43B, 20B, 18929cf591e61736
currency/extended/data/v1, gd/zmk, 59B, 36B, 6f85b70d46b55d22
currency/extended/data/v1, gd/zmw, 45B, 22B, ad265bfac4fb908f
currency/extended/data/v1, gd/zrn, 59B, 36B, 1505f3c17ba195d8
currency/extended/data/v1, gd/zrz, 55B, 32B, a606930d35d3419b
currency/extended/data/v1, gd/zwd, 137B, 114B, 6dbccd330b8c8916
currency/extended/data/v1, gd/zwg, 43B, 20B, 977651ca510fe7b5
currency/extended/data/v1, gd/zwl, 116B, 93B, e1c3954653f58da6
currency/extended/data/v1, gd/zwr, 116B, 93B, eea405c084d5685b
currency/extended/data/v1, gl/adp, -> es/adp
currency/extended/data/v1, gl/aed, 98B, 75B, 968df32beb99bd71
currency/extended/data/v1, gl/afn, 57B, 34B, 4274781457f8fa53
currency/extended/data/v1, gl/all, -> ast/all
currency/extended/data/v1, gl/amd, -> es/amd
currency/extended/data/v1, gl/ang, 96B, 73B, 68e1195b446c3ef5
currency/extended/data/v1, gl/aoa, 61B, 38B, fa33857a1b382ff8
currency/extended/data/v1, gl/arp, 71B, 48B, 3195b3c5482539d
currency/extended/data/v1, gl/ars, 59B, 36B, 86a9a90ce903abf
currency/extended/data/v1, gl/aud, -> es/aud
currency/extended/data/v1, gl/awg, 62B, 39B, 45ce643d9333524c
currency/extended/data/v1, gl/azn, 65B, 42B, aca400924ed12dd0
currency/extended/data/v1, gl/bam, 113B, 90B, d08eef56d790c38c
currency/extended/data/v1, gl/bbd, 67B, 44B, 83c44a9e7ac971f3
currency/extended/data/v1, gl/bdt, 66B, 43B, d0e2cc932cc89a7c
currency/extended/data/v1, gl/bec, -> es/bec
currency/extended/data/v1, gl/bef, -> es/bef
currency/extended/data/v1, gl/bel, 82B, 59B, 929a4e130c46bd24
currency/extended/data/v1, gl/bgn, 55B, 32B, 41ffe3a0a686b682
currency/extended/data/v1, gl/bhd, 63B, 40B, 11f6e12b696c869
currency/extended/data/v1, gl/bif, 65B, 42B, 44b833b3d1480757
currency/extended/data/v1, gl/bmd, 64B, 41B, 59479f7093adb41a
currency/extended/data/v1, gl/bnd, 63B, 40B, 7cafe445bb322b27
currency/extended/data/v1, gl/bob, -> es/bob
currency/extended/data/v1, gl/bop, -> es/bop
currency/extended/data/v1, gl/bov, 40B, 17B, 9d01f0bfbf00f434
currency/extended/data/v1, gl/brb, 80B, 57B, 7e9de6adfda0b605
currency/extended/data/v1, gl/brc, 67B, 44B, 8851a3879c6c5c
currency/extended/data/v1, gl/bre, 81B, 58B, 1bf8da51432bc42b
currency/extended/data/v1, gl/brl, 61B, 38B, 1188f75b2a9e1a83
currency/extended/data/v1, gl/brn, 78B, 55B, 5e27ccf23965917
currency/extended/data/v1, gl/brr, 69B, 46B, 18f8a654488b6d21
currency/extended/data/v1, gl/bsd, -> ast/bsd
currency/extended/data/v1, gl/btn, -> ast/btn
currency/extended/data/v1, gl/bwp, 63B, 40B, 85d2f6f02b3f3c63
currency/extended/data/v1, gl/byn, 59B, 36B, 9f7c29582b8134a7
currency/extended/data/v1, gl/byr, -> es/byr
currency/extended/data/v1, gl/bzd, 64B, 41B, 69596f39d8fbdadb
currency/extended/data/v1, gl/cad, 64B, 41B, 7e3bd518735cb70e
currency/extended/data/v1, gl/cdf, 63B, 40B, e86020936761e87
currency/extended/data/v1, gl/chf, 57B, 34B, 7234bec71eeff69e
currency/extended/data/v1, gl/clf, 83B, 60B, 512b203510ec9010
currency/extended/data/v1, gl/clp, -> es/clp
currency/extended/data/v1, gl/cnh, 96B, 73B, 5d21f9b95b21e138
currency/extended/data/v1, gl/cny, 57B, 34B, e9ba43f54ab36fde
currency/extended/data/v1, gl/cop, -> es/cop
currency/extended/data/v1, gl/crc, 73B, 50B, 555d9fc50834742d
currency/extended/data/v1, gl/cuc, -> es/cuc
currency/extended/data/v1, gl/cup, -> es/cup
currency/extended/data/v1, gl/cve, 69B, 46B, 448055b9d8acb852
currency/extended/data/v1, gl/czk, 53B, 30B, 8af345ff1cba15b8
currency/extended/data/v1, gl/dem, 57B, 34B, 3e73a32730bc3669
currency/extended/data/v1, gl/djf, 65B, 42B, 76103b2a3a0ed659
currency/extended/data/v1, gl/dkk, 67B, 44B, 9933017302bf7e81
currency/extended/data/v1, gl/dop, -> es/dop
currency/extended/data/v1, gl/dzd, 62B, 39B, 532666b96b49a858
currency/extended/data/v1, gl/ecs, -> es/ecs
currency/extended/data/v1, gl/ecv, 63B, 40B, 5907081cada48c33
currency/extended/data/v1, gl/egp, 57B, 34B, cdd712c6a6834422
currency/extended/data/v1, gl/ern, -> es/ern
currency/extended/data/v1, gl/esa, 51B, 28B, d8ff250f11f41983
currency/extended/data/v1, gl/esb, 61B, 38B, b26f5798a793f936
currency/extended/data/v1, gl/esp, 42B, 19B, 81ef6a923cecce05
currency/extended/data/v1, gl/etb, 56B, 33B, 3341367ec6f96a95
currency/extended/data/v1, gl/eur, -> ast/eur
currency/extended/data/v1, gl/fjd, 60B, 37B, 245f0ddc477e5d05
currency/extended/data/v1, gl/fkp, 78B, 55B, 9e9220a15d02d770
currency/extended/data/v1, gl/frf, -> es/frf
currency/extended/data/v1, gl/gbp, -> es/gbp
currency/extended/data/v1, gl/gel, 59B, 36B, aa68355941f00729
currency/extended/data/v1, gl/ghs, -> es/ghs
currency/extended/data/v1, gl/gip, 69B, 46B, 4102b8465e7d6995
currency/extended/data/v1, gl/gmd, -> es/gmd
currency/extended/data/v1, gl/gnf, -> es/gnf
currency/extended/data/v1, gl/gns, 38B, 15B, 5a03c13ef36edcdd
currency/extended/data/v1, gl/gqe, 40B, 17B, 3a304cb31fc07cf5
currency/extended/data/v1, gl/grd, 37B, 14B, 2e33869ea3a98be7
currency/extended/data/v1, gl/gtq, 71B, 48B, 2b46791be06eef54
currency/extended/data/v1, gl/gyd, 64B, 41B, b1c6dd496e458c54
currency/extended/data/v1, gl/hkd, 69B, 46B, a0e7c67f71c5a3b8
currency/extended/data/v1, gl/hnl, -> es/hnl
currency/extended/data/v1, gl/hrk, -> es/hrk
currency/extended/data/v1, gl/htg, 61B, 38B, 2f6e6654cde1ac97
currency/extended/data/v1, gl/huf, 63B, 40B, eb837e88976be0d3
currency/extended/data/v1, gl/idr, -> es/idr
currency/extended/data/v1, gl/iep, -> es/iep
currency/extended/data/v1, gl/ils, 74B, 51B, f2ba64905097e390
currency/extended/data/v1, gl/inr, -> es/inr
currency/extended/data/v1, gl/iqd, -> es/iqd
currency/extended/data/v1, gl/irr, 58B, 35B, 55cf5b951e4169
currency/extended/data/v1, gl/isk, 61B, 38B, 38abe92cb2e1d827
currency/extended/data/v1, gl/itl, 38B, 15B, 2d8f23c7d659ccdf
currency/extended/data/v1, gl/jmd, 64B, 41B, 5990143c369c70af
currency/extended/data/v1, gl/jod, 58B, 35B, d88394947d571203
currency/extended/data/v1, gl/jpy, 55B, 32B, 8c173eaeb4727e91
currency/extended/data/v1, gl/kes, 57B, 34B, e9df1651b7012819
currency/extended/data/v1, gl/kgs, 52B, 29B, 6ad9404d0c2a7b93
currency/extended/data/v1, gl/khr, 59B, 36B, 4baf84a92840a2e8
currency/extended/data/v1, gl/kmf, 63B, 40B, e5ed238a32cc2ad1
currency/extended/data/v1, gl/kpw, -> es/kpw
currency/extended/data/v1, gl/krw, -> es/krw
currency/extended/data/v1, gl/kwd, 60B, 37B, e5ccf69b911d2e0f
currency/extended/data/v1, gl/kyd, 79B, 56B, 3acafc34f0c7508a
currency/extended/data/v1, gl/kzt, 55B, 32B, 4ce86ab27e3466ab
currency/extended/data/v1, gl/lak, -> es/lak
currency/extended/data/v1, gl/lbp, -> es/lbp
currency/extended/data/v1, gl/lkr, 63B, 40B, 3b20feb26bde8407
currency/extended/data/v1, gl/lrd, -> es/lrd
currency/extended/data/v1, gl/lsl, 58B, 35B, cb2b00aecd0fe7cf
currency/extended/data/v1, gl/ltl, -> es/ltl
currency/extended/data/v1, gl/luc, 57B, 34B, 15ecfb9caa8648cd
currency/extended/data/v1, gl/luf, 45B, 22B, 18f06b01c30ecdac
currency/extended/data/v1, gl/lul, 56B, 33B, 365cf7485918144c
currency/extended/data/v1, gl/lvl, 52B, 29B, 8caa36eab6f0e60f
currency/extended/data/v1, gl/lyd, -> es/lyd
currency/extended/data/v1, gl/mad, 63B, 40B, 5abd032c0819314f
currency/extended/data/v1, gl/maf, 41B, 18B, 18af80bb4b4e1334
currency/extended/data/v1, gl/mdl, 52B, 29B, 314add312f4dbfd2
currency/extended/data/v1, gl/mga, -> ast/mga
currency/extended/data/v1, gl/mkd, -> es/mkd
currency/extended/data/v1, gl/mmk, 55B, 32B, f746c591705651f9
currency/extended/data/v1, gl/mnt, 57B, 34B, 897f22f8eb5ca143
currency/extended/data/v1, gl/mop, -> es/mop
currency/extended/data/v1, gl/mro, 93B, 70B, d4cddc3c9fceb473
currency/extended/data/v1, gl/mru, 65B, 42B, 1b94b171243124d5
currency/extended/data/v1, gl/mur, -> es/mur
currency/extended/data/v1, gl/mvr, 61B, 38B, 56c2daa4a0757e52
currency/extended/data/v1, gl/mwk, 62B, 39B, 781c6d50589677ca
currency/extended/data/v1, gl/mxn, -> es/mxn
currency/extended/data/v1, gl/mxp, 61B, 38B, 5c420b71b57640d9
currency/extended/data/v1, gl/mxv, 55B, 32B, ba9c53d4ae044d07
currency/extended/data/v1, gl/myr, 59B, 36B, 2d5333204483c757
currency/extended/data/v1, gl/mzn, 69B, 46B, e0df7f25d58e7f03
currency/extended/data/v1, gl/nad, -> es/nad
currency/extended/data/v1, gl/ngn, 61B, 38B, 8639b4e229c04d0a
currency/extended/data/v1, gl/nic, 47B, 24B, 537cbc8b5d9d429
currency/extended/data/v1, gl/nio, 71B, 48B, da0ff1e9dfebd10e
currency/extended/data/v1, gl/nlg, 42B, 19B, 2471df8b6203b96d
currency/extended/data/v1, gl/nok, 63B, 40B, 765866a018662d5f
currency/extended/data/v1, gl/npr, 59B, 36B, c4bcdf9e574d4965
currency/extended/data/v1, gl/nzd, -> ast/nzd
currency/extended/data/v1, gl/omr, 53B, 30B, eb778bac72c37cf0
currency/extended/data/v1, gl/pab, -> es/pab
currency/extended/data/v1, gl/pei, 37B, 14B, e2170899dcab1ffd
currency/extended/data/v1, gl/pen, -> es/pen
currency/extended/data/v1, gl/pes, -> es/pes
currency/extended/data/v1, gl/pgk, 82B, 59B, 2d25ba2115f344
currency/extended/data/v1, gl/php, -> es/php
currency/extended/data/v1, gl/pkr, 65B, 42B, fa6b0b3641314e80
currency/extended/data/v1, gl/pln, 55B, 32B, 1583c80b877af183
currency/extended/data/v1, gl/pte, -> es/pte
currency/extended/data/v1, gl/pyg, 67B, 44B, cc407cdbc9e27252
currency/extended/data/v1, gl/qar, 55B, 32B, 66e44aa0ab22f101
currency/extended/data/v1, gl/ron, 54B, 31B, 97bb7e445b319b56
currency/extended/data/v1, gl/rsd, -> es/rsd
currency/extended/data/v1, gl/rub, -> es/rub
currency/extended/data/v1, gl/rur, 49B, 26B, ca27d0d992e4cfa9
currency/extended/data/v1, gl/rwf, -> es/rwf
currency/extended/data/v1, gl/sar, 55B, 32B, 6d087b7e10da53cf
currency/extended/data/v1, gl/sbd, 81B, 58B, 9633aeb22cdea540
currency/extended/data/v1, gl/scr, 68B, 45B, 871f5d8d2a2cabd0
currency/extended/data/v1, gl/sdg, -> es/sdg
currency/extended/data/v1, gl/sek, 53B, 30B, 3574f6a6e3c471ca
currency/extended/data/v1, gl/sgd, 67B, 44B, acae96509f666e4e
currency/extended/data/v1, gl/shp, 72B, 49B, d0a7c7c3e8478cf
currency/extended/data/v1, gl/sle, 68B, 45B, 758dde00cbcd8bda
currency/extended/data/v1, gl/sll, 96B, 73B, c12e43780b78f8d2
currency/extended/data/v1, gl/sos, 57B, 34B, d749e22bc5ccd69f
currency/extended/data/v1, gl/srd, 65B, 42B, 4c5f26c89c13e573
currency/extended/data/v1, gl/ssp, 64B, 41B, 5367f9480511cf34
currency/extended/data/v1, gl/std, 120B, 97B, 6acb2cf80c67a33a
currency/extended/data/v1, gl/stn, 90B, 67B, daa21957261f29ba
currency/extended/data/v1, gl/sur, -> es/sur
currency/extended/data/v1, gl/svc, 69B, 46B, 910a799dc51aa53b
currency/extended/data/v1, gl/syp, -> es/syp
currency/extended/data/v1, gl/szl, 78B, 55B, 80cde93fba8f013b
currency/extended/data/v1, gl/thb, -> ast/thb
currency/extended/data/v1, gl/tjs, 69B, 46B, 37cabd33c1c382ae
currency/extended/data/v1, gl/tmt, 59B, 36B, b2b8e61f7891bd6a
currency/extended/data/v1, gl/tnd, 62B, 39B, cf259addbe989e81
currency/extended/data/v1, gl/top, 64B, 41B, 20a028a93283f9c1
currency/extended/data/v1, gl/try, -> es/try
currency/extended/data/v1, gl/ttd, 66B, 43B, 70563f9d7612f1a4
currency/extended/data/v1, gl/twd, 75B, 52B, 5aef4a5e9e28fde3
currency/extended/data/v1, gl/tzs, 57B, 34B, d9888701c93916f1
currency/extended/data/v1, gl/uah, 61B, 38B, e8ec2577e6cd51f7
currency/extended/data/v1, gl/ugx, 59B, 36B, c6c3008c5d3b524c
currency/extended/data/v1, gl/usd, -> es/usd
currency/extended/data/v1, gl/uyi, 60B, 37B, 31f65e03b5a59ad4
currency/extended/data/v1, gl/uyp, 52B, 29B, 88fabd720b2a9b67
currency/extended/data/v1, gl/uyu, 57B, 34B, 530dc43b585a6a5e
currency/extended/data/v1, gl/uzs, -> es-419/uzs
currency/extended/data/v1, gl/veb, -> es/veb
currency/extended/data/v1, gl/vef, -> es/vef
currency/extended/data/v1, gl/ves, -> es/ves
currency/extended/data/v1, gl/vnd, -> es/vnd
currency/extended/data/v1, gl/vuv, 61B, 38B, fd1162ad1476850b
currency/extended/data/v1, gl/wst, -> es/wst
currency/extended/data/v1, gl/xaf, 64B, 41B, 305c525261bdb1cc
currency/extended/data/v1, gl/xag, 30B, 7B, de7cf0831cb05703
currency/extended/data/v1, gl/xau, 29B, 6B, fc91d31ce1139559
currency/extended/data/v1, gl/xcd, 81B, 58B, 4d25f3c01e12989b
currency/extended/data/v1, gl/xcg, 42B, 19B, 4d63521013373418
currency/extended/data/v1, gl/xof, 66B, 43B, 4a78296cd9df4cfd
currency/extended/data/v1, gl/xpd, 32B, 9B, b41543bc50ae379a
currency/extended/data/v1, gl/xpf, -> es/xpf
currency/extended/data/v1, gl/xpt, 32B, 9B, 6d301aeb857a96e
currency/extended/data/v1, gl/xxx, 71B, 48B, fa0c3f318ca7c249
currency/extended/data/v1, gl/yer, 55B, 32B, 7924635f0e770c6a
currency/extended/data/v1, gl/zar, 63B, 40B, 6971d0ea0ce6fdda
currency/extended/data/v1, gl/zmk, 54B, 31B, 5ab450d9fe9432ca
currency/extended/data/v1, gl/zmw, -> es-MX/zmw
currency/extended/data/v1, gl/zwg, 41B, 18B, e2bfb1e708de8c80
currency/extended/data/v1, gu/aed, 49B, 26B, b5a27251a289647f
currency/extended/data/v1, gu/afn, 65B, 42B, 98c1d0c2d15fa3f7
currency/extended/data/v1, gu/all, 62B, 39B, 223bc1fabb48f47
currency/extended/data/v1, gu/amd, 68B, 45B, 2438413b9ea328a6
currency/extended/data/v1, gu/ang, 90B, 67B, c4a31b322eae4ab8
currency/extended/data/v1, gu/aoa, 74B, 51B, 2b6835103cc5d772
currency/extended/data/v1, gu/ars, 71B, 48B, 81f0fc91ae856397
currency/extended/data/v1, gu/aud, 71B, 48B, 27cb4c41739cf7b
currency/extended/data/v1, gu/awg, 62B, 39B, 48c28fd838062c5
currency/extended/data/v1, gu/azn, 65B, 42B, 54d7e27757244225
currency/extended/data/v1, gu/bam, 147B, 124B, af01fe76391e26
currency/extended/data/v1, gu/bbd, 68B, 45B, ffdbb03718352e71
currency/extended/data/v1, gu/bdt, 118B, 95B, 3b070b0cb860fefc
currency/extended/data/v1, gu/bgn, 62B, 39B, 6e0bd9470976215d
currency/extended/data/v1, gu/bhd, 62B, 39B, be8df205f1fe6b2b
currency/extended/data/v1, gu/bif, 74B, 51B, bf5cb277dc73d21d
currency/extended/data/v1, gu/bmd, 59B, 36B, bacacdbd6dd5fcf3
currency/extended/data/v1, gu/bnd, 59B, 36B, a11dd4e1ce8e22ac
currency/extended/data/v1, gu/bob, 80B, 57B, 23395f191866f40e
currency/extended/data/v1, gu/brl, 68B, 45B, b23464b260e19df3
currency/extended/data/v1, gu/bsd, 59B, 36B, 1acf697591001431
currency/extended/data/v1, gu/btn, 77B, 54B, 6589ba1514a5db42
currency/extended/data/v1, gu/bwp, 65B, 42B, f1050a412df3e3b6
currency/extended/data/v1, gu/byn, 68B, 45B, 50c094949e7087da
currency/extended/data/v1, gu/byr, 82B, 59B, 5f2ec9d5c1b132df
currency/extended/data/v1, gu/bzd, 53B, 30B, 177f45453b8841a5
currency/extended/data/v1, gu/cad, 62B, 39B, b3018980e88cb24e
currency/extended/data/v1, gu/cdf, 68B, 45B, 95567d02a1e509
currency/extended/data/v1, gu/chf, 59B, 36B, 57b90e0cbf50cc77
currency/extended/data/v1, gu/clp, 56B, 33B, 4b5f9c7900dc3a7d
currency/extended/data/v1, gu/cnh, 74B, 51B, 9ee37ac41dcd1671
currency/extended/data/v1, gu/cny, 56B, 33B, 7e5f79556593d20
currency/extended/data/v1, gu/cop, 65B, 42B, 824b62f2b466fea1
currency/extended/data/v1, gu/crc, 72B, 49B, 131d8e52c4acd756
currency/extended/data/v1, gu/cuc, 94B, 71B, 49b2d6109092e268
currency/extended/data/v1, gu/cup, 56B, 33B, 753789588f6f1cf3
currency/extended/data/v1, gu/cve, 78B, 55B, 6150527651b1ba30
currency/extended/data/v1, gu/czk, 78B, 55B, 14e98b9111c00bcc
currency/extended/data/v1, gu/djf, 68B, 45B, 8ae90d938a279d5d
currency/extended/data/v1, gu/dkk, 56B, 33B, f2e15bcb44fee070
currency/extended/data/v1, gu/dop, 62B, 39B, 3296b6fe51dc2504
currency/extended/data/v1, gu/dzd, 68B, 45B, 6eb3dd31a38da24b
currency/extended/data/v1, gu/egp, 71B, 48B, 1da464a648b4a87e
currency/extended/data/v1, gu/ern, 68B, 45B, 5e696c1e78d984c5
currency/extended/data/v1, gu/etb, 62B, 39B, ab3d1cd4ccc5c239
currency/extended/data/v1, gu/eur, 37B, 14B, 1bdc08e36bc15b05
currency/extended/data/v1, gu/fjd, 56B, 33B, 1408febe2d400c34
currency/extended/data/v1, gu/fkp, 93B, 70B, fe837126cf162482
currency/extended/data/v1, gu/gbp, 115B, 92B, 3d55ee1cd4336603
currency/extended/data/v1, gu/gel, 68B, 45B, 425ec0fb4a246749
currency/extended/data/v1, gu/ghs, 59B, 36B, 6d64539624e987b9
currency/extended/data/v1, gu/gip, 74B, 51B, 168bbb52ade856b8
currency/extended/data/v1, gu/gmd, 65B, 42B, c9f5b6191b090841
currency/extended/data/v1, gu/gnf, 62B, 39B, 9cca8dbe0b37948e
currency/extended/data/v1, gu/gtq, 77B, 54B, 3e62c254a303a8a4
currency/extended/data/v1, gu/gyd, 56B, 33B, 9c82f3ae4a242231
currency/extended/data/v1, gu/hkd, 63B, 40B, 4d5d97c3e7f5a349
currency/extended/data/v1, gu/hnl, 80B, 57B, 41625e2167fbbb
currency/extended/data/v1, gu/hrk, 71B, 48B, 5e172c8bc8a7c7a7
currency/extended/data/v1, gu/htg, 62B, 39B, 3f146d658e9fd454
currency/extended/data/v1, gu/huf, 71B, 48B, 3e23b4fc3e738540
currency/extended/data/v1, gu/idr, 77B, 54B, e9e4354bb69a85d4
currency/extended/data/v1, gu/ils, 75B, 52B, 170532e043523055
currency/extended/data/v1, gu/inr, 62B, 39B, d9ec8839a9b4bec9
currency/extended/data/v1, gu/iqd, 56B, 33B, 8e519cbef8b8c2e3
currency/extended/data/v1, gu/irr, 62B, 39B, 9d23b57ee178758e
currency/extended/data/v1, gu/isk, 74B, 51B, 8647a16c2f517e2a
currency/extended/data/v1, gu/jmd, 59B, 36B, ae02520dfa01655b
currency/extended/data/v1, gu/jod, 68B, 45B, d10feaac956e411b
currency/extended/data/v1, gu/jpy, 56B, 33B, 44f6c4d1ff022dab
currency/extended/data/v1, gu/kes, 65B, 42B, be957d7ce5cefe60
currency/extended/data/v1, gu/kgs, 71B, 48B, ce6bf7ac3e74bba8
currency/extended/data/v1, gu/khr, 68B, 45B, 9759815c6ee423a1
currency/extended/data/v1, gu/kmf, 68B, 45B, 3b427ecf8d14a625
currency/extended/data/v1, gu/kpw, 66B, 43B, 41f6fb1d47d8044f
currency/extended/data/v1, gu/krw, 69B, 46B, 138c8cbe5e387f93
currency/extended/data/v1, gu/kwd, 59B, 36B, 2c1033de0b860a6e
currency/extended/data/v1, gu/kyd, 81B, 58B, 92eecd80430a212
currency/extended/data/v1, gu/kzt, 71B, 48B, d790d97f15d3ef9e
currency/extended/data/v1, gu/lak, 56B, 33B, e04b0cf92d691624
currency/extended/data/v1, gu/lbp, 65B, 42B, 30573e59c0971b66
currency/extended/data/v1, gu/lkr, 63B, 40B, 6332947dadc03bc9
currency/extended/data/v1, gu/lrd, 62B, 39B, 65df1f678598aa71
currency/extended/data/v1, gu/lsl, 56B, 33B, 3594d303e1d8a1aa
currency/extended/data/v1, gu/ltl, 68B, 45B, 69f3f47b2bacb2d1
currency/extended/data/v1, gu/lvl, 62B, 39B, 49388fb5c6ac09ec
currency/extended/data/v1, gu/lyd, 59B, 36B, 1e6507f62f534509
currency/extended/data/v1, gu/mad, 68B, 45B, 651e978986929d66
currency/extended/data/v1, gu/mdl, 62B, 39B, 3fa85a4e9e635e93
currency/extended/data/v1, gu/mga, 68B, 45B, 3ddc0702614d3b15
currency/extended/data/v1, gu/mkd, 71B, 48B, a1a35175981bc9a9
currency/extended/data/v1, gu/mmk, 65B, 42B, 711cb9374c919554
currency/extended/data/v1, gu/mnt, 68B, 45B, 612f67cfc1df2ea9
currency/extended/data/v1, gu/mop, 62B, 39B, 8add56a620b4a9c8
currency/extended/data/v1, gu/mro, 85B, 62B, f564d0cb7b00bbaa
currency/extended/data/v1, gu/mru, 71B, 48B, 9f5b339130846e5
currency/extended/data/v1, gu/mur, 62B, 39B, 4466ca73d18e558d
currency/extended/data/v1, gu/mvr, 74B, 51B, eb8e90fbe44315f7
currency/extended/data/v1, gu/mwk, 68B, 45B, b9b3951c64f5355c
currency/extended/data/v1, gu/mxn, 62B, 39B, f00fc53fc0a2dff9
currency/extended/data/v1, gu/myr, 71B, 48B, 3e2e747a5fe33047
currency/extended/data/v1, gu/mzn, 74B, 51B, 338fc83b8b35472c
currency/extended/data/v1, gu/nad, 62B, 39B, b8e13306e0e20863
currency/extended/data/v1, gu/ngn, 65B, 42B, 64a0e4abf81870e7
currency/extended/data/v1, gu/nio, 80B, 57B, 6d3d440c7cb4227a
currency/extended/data/v1, gu/nok, 71B, 48B, dfd6d2b71286e4ff
currency/extended/data/v1, gu/npr, 59B, 36B, bb1694fe7d336d5c
currency/extended/data/v1, gu/nzd, 68B, 45B, 3b8020c92176340f
