// @generated
/// Implement `DataProvider<TimeZoneFormatsV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 2896B for the lookup data structure (160 data identifiers)
/// * 20420B for the actual data (157 unique structs)
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_time_zone_formats_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl $provider {
            const DATA_TIME_ZONE_FORMATS_V1_MARKER: icu_provider_baked::binary_search::Data<icu_provider_baked::binary_search::Locale<10usize>, icu::datetime::provider::time_zones::TimeZoneFormatsV1Marker> = {
                    fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                };
                const __YO: &S = &icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                    hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                    gmt_format: alloc::borrow::Cow::Borrowed("WAT{0}"),
                    gmt_zero_format: alloc::borrow::Cow::Borrowed("WAT"),
                    region_format: alloc::borrow::Cow::Borrowed("Ìgbà {0}"),
                    region_format_variants: unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x19\0{0} \xC3\x80k\xC3\xB3k\xC3\xB2 oj\xC3\xBAm\xE1\xBB\x8Dm\xE1\xBB\x8D{0} \xC3\x8Cl\xC3\xA0n\xC3\xA0 \xC3\x80k\xC3\xB3k\xC3\xB2") })
                    },
                    fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                };
                const __YO_BJ: &S = &icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                    hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                    gmt_format: alloc::borrow::Cow::Borrowed("WAT{0}"),
                    gmt_zero_format: alloc::borrow::Cow::Borrowed("WAT"),
                    region_format: alloc::borrow::Cow::Borrowed("Ìgbà {0}"),
                    region_format_variants: unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x17\0{0} \xC3\x80k\xC3\xB3k\xC3\xB2 oj\xC3\xBAm\xC9\x94m\xC9\x94{0} \xC3\x8Cl\xC3\xA0n\xC3\xA0 \xC3\x80k\xC3\xB3k\xC3\xB2") })
                    },
                    fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                };
                const __YRL: &S = &icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                    hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                    gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                    gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                    region_format: alloc::borrow::Cow::Borrowed("Hurariyu {0}"),
                    region_format_variants: unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x19\0Kuras\xC3\xAD Ara Hurariyu: {0}Hurariyu Retewa: {0}") })
                    },
                    fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                };
                const __YUE: &S = &icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                    hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                    gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                    gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                    region_format: alloc::borrow::Cow::Borrowed("{0}時間"),
                    region_format_variants: unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0F\0{0}\xE5\xA4\x8F\xE4\xBB\xA4\xE6\x99\x82\xE9\x96\x93{0}\xE6\xA8\x99\xE6\xBA\x96\xE6\x99\x82\xE9\x96\x93") })
                    },
                    fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                };
                const __YUE_HANS: &S = &icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                    hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                    gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                    gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                    region_format: alloc::borrow::Cow::Borrowed("{0}时间"),
                    region_format_variants: unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x08\0{0} (+1){0} (+0)") })
                    },
                    fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                };
                const __ZA: &S = &icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                    hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                    gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                    gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                    region_format: alloc::borrow::Cow::Borrowed("{0} Sizgenh"),
                    region_format_variants: unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x12\0{0} Yaling Sizgenh{0} Byauhcunj Sizgenh") })
                    },
                    fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                };
                const __ZH: &S = &icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                    hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                    gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                    gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                    region_format: alloc::borrow::Cow::Borrowed("{0}时间"),
                    region_format_variants: unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0F\0{0}\xE5\xA4\x8F\xE4\xBB\xA4\xE6\x97\xB6\xE9\x97\xB4{0}\xE6\xA0\x87\xE5\x87\x86\xE6\x97\xB6\xE9\x97\xB4") })
                    },
                    fallback_format: alloc::borrow::Cow::Borrowed("{1}（{0}）"),
                    gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                };
                const __ZH_HANT: &S = &icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                    hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                    gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                    gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                    region_format: alloc::borrow::Cow::Borrowed("{0}時間"),
                    region_format_variants: unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x08\0{0} (+1){0} (+0)") })
                    },
                    fallback_format: alloc::borrow::Cow::Borrowed("{1}（{0}）"),
                    gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                };
                const __ZH_HK: &S = &icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                    hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                    gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                    gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                    region_format: alloc::borrow::Cow::Borrowed("{0}時間"),
                    region_format_variants: unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0F\0{0}\xE5\xA4\x8F\xE4\xBB\xA4\xE6\x99\x82\xE9\x96\x93{0}\xE6\xA8\x99\xE6\xBA\x96\xE6\x99\x82\xE9\x96\x93") })
                    },
                    fallback_format: alloc::borrow::Cow::Borrowed("{1}（{0}）"),
                    gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                };
                const __ZU: &S = &icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                    hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                    gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                    gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                    region_format: alloc::borrow::Cow::Borrowed("Isikhathi sase-{0}"),
                    region_format_variants: unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x16\0{0} Isikhathi sasemini{0} isikhathi esivamile") })
                    },
                    fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                };
                use icu_provider_baked::binary_search::tinystr::tinystr;
                icu_provider_baked::binary_search::Data(&[(tinystr!(10usize, "af"), __AF), (tinystr!(10usize, "am"), __AM), (tinystr!(10usize, "ar"), __AR), (tinystr!(10usize, "as"), __AS), (tinystr!(10usize, "ast"), __AST), (tinystr!(10usize, "az"), __AZ), (tinystr!(10usize, "be"), __BE), (tinystr!(10usize, "bg"), __BG), (tinystr!(10usize, "bgc"), __BGC), (tinystr!(10usize, "bho"), __BHO), (tinystr!(10usize, "blo"), __BLO), (tinystr!(10usize, "bn"), __BN), (tinystr!(10usize, "br"), __BR), (tinystr!(10usize, "brx"), __BRX), (tinystr!(10usize, "bs"), __BS), (tinystr!(10usize, "bs-Cyrl"), __BS_CYRL), (tinystr!(10usize, "ca"), __CA), (tinystr!(10usize, "ceb"), __CEB), (tinystr!(10usize, "chr"), __CHR), (tinystr!(10usize, "cs"), __CS), (tinystr!(10usize, "csw"), __CSW), (tinystr!(10usize, "cv"), __CV), (tinystr!(10usize, "cy"), __CY), (tinystr!(10usize, "da"), __DA), (tinystr!(10usize, "de"), __DE), (tinystr!(10usize, "doi"), __DOI), (tinystr!(10usize, "dsb"), __DSB), (tinystr!(10usize, "el"), __EL), (tinystr!(10usize, "en"), __EN), (tinystr!(10usize, "en-CA"), __EN_CA), (tinystr!(10usize, "eo"), __EO), (tinystr!(10usize, "es"), __ES), (tinystr!(10usize, "es-419"), __ES_419), (tinystr!(10usize, "et"), __ET), (tinystr!(10usize, "eu"), __EU), (tinystr!(10usize, "fa"), __FA), (tinystr!(10usize, "ff-Adlm"), __FF_ADLM), (tinystr!(10usize, "fi"), __FI), (tinystr!(10usize, "fil"), __FIL), (tinystr!(10usize, "fo"), __FO), (tinystr!(10usize, "fr"), __FR), (tinystr!(10usize, "fr-CA"), __FR_CA), (tinystr!(10usize, "fy"), __FY), (tinystr!(10usize, "ga"), __GA), (tinystr!(10usize, "gd"), __GD), (tinystr!(10usize, "gl"), __GL), (tinystr!(10usize, "gu"), __GU), (tinystr!(10usize, "ha"), __HA), (tinystr!(10usize, "he"), __HE), (tinystr!(10usize, "hi"), __HI), (tinystr!(10usize, "hr"), __HR), (tinystr!(10usize, "hsb"), __HSB), (tinystr!(10usize, "hu"), __HU), (tinystr!(10usize, "ia"), __IA), (tinystr!(10usize, "id"), __ID), (tinystr!(10usize, "ie"), __IE), (tinystr!(10usize, "ig"), __IG), (tinystr!(10usize, "is"), __IS), (tinystr!(10usize, "it"), __IT), (tinystr!(10usize, "ja"), __JA), (tinystr!(10usize, "jv"), __JV), (tinystr!(10usize, "ka"), __KA), (tinystr!(10usize, "kea"), __KEA), (tinystr!(10usize, "kgp"), __KGP), (tinystr!(10usize, "kk"), __KK), (tinystr!(10usize, "km"), __KM), (tinystr!(10usize, "kn"), __KN), (tinystr!(10usize, "ko"), __KO), (tinystr!(10usize, "kok"), __KOK), (tinystr!(10usize, "ks"), __KS), (tinystr!(10usize, "ks-Deva"), __KS_DEVA), (tinystr!(10usize, "ku"), __KU), (tinystr!(10usize, "kxv"), __KXV), (tinystr!(10usize, "kxv-Deva"), __KXV_DEVA), (tinystr!(10usize, "kxv-Orya"), __KXV_ORYA), (tinystr!(10usize, "kxv-Telu"), __KXV_TELU), (tinystr!(10usize, "ky"), __KY), (tinystr!(10usize, "lb"), __LB), (tinystr!(10usize, "lij"), __LIJ), (tinystr!(10usize, "lo"), __LO), (tinystr!(10usize, "lt"), __LT), (tinystr!(10usize, "lv"), __LV), (tinystr!(10usize, "mai"), __MAI), (tinystr!(10usize, "mi"), __MI), (tinystr!(10usize, "mk"), __MK), (tinystr!(10usize, "ml"), __ML), (tinystr!(10usize, "mn"), __MN), (tinystr!(10usize, "mni"), __MNI), (tinystr!(10usize, "mr"), __MR), (tinystr!(10usize, "ms"), __MS), (tinystr!(10usize, "ms-ID"), __MS_ID), (tinystr!(10usize, "mt"), __MT), (tinystr!(10usize, "my"), __MY), (tinystr!(10usize, "nds"), __NDS), (tinystr!(10usize, "ne"), __NE), (tinystr!(10usize, "nl"), __NL), (tinystr!(10usize, "nn"), __NN), (tinystr!(10usize, "no"), __NO), (tinystr!(10usize, "nqo"), __NQO), (tinystr!(10usize, "oc"), __OC), (tinystr!(10usize, "or"), __OR), (tinystr!(10usize, "pa"), __PA), (tinystr!(10usize, "pcm"), __PCM), (tinystr!(10usize, "pl"), __PL), (tinystr!(10usize, "prg"), __PRG), (tinystr!(10usize, "ps"), __PS), (tinystr!(10usize, "pt"), __PT), (tinystr!(10usize, "pt-PT"), __PT_PT), (tinystr!(10usize, "rm"), __RM), (tinystr!(10usize, "ro"), __RO), (tinystr!(10usize, "ru"), __RU), (tinystr!(10usize, "sa"), __SA), (tinystr!(10usize, "sat"), __SAT), (tinystr!(10usize, "sc"), __SC), (tinystr!(10usize, "sd"), __SD), (tinystr!(10usize, "sd-Deva"), __SD_DEVA), (tinystr!(10usize, "si"), __SI), (tinystr!(10usize, "sk"), __SK), (tinystr!(10usize, "sl"), __SL), (tinystr!(10usize, "so"), __SO), (tinystr!(10usize, "sq"), __SQ), (tinystr!(10usize, "sr"), __SR), (tinystr!(10usize, "sr-BA"), __SR_BA), (tinystr!(10usize, "sr-Latn"), __SR_LATN), (tinystr!(10usize, "sr-Latn-BA"), __SR_LATN_BA), (tinystr!(10usize, "sv"), __SV), (tinystr!(10usize, "sw"), __SW), (tinystr!(10usize, "syr"), __SYR), (tinystr!(10usize, "szl"), __SZL), (tinystr!(10usize, "ta"), __TA), (tinystr!(10usize, "te"), __KXV_TELU), (tinystr!(10usize, "tg"), __TG), (tinystr!(10usize, "th"), __TH), (tinystr!(10usize, "ti"), __TI), (tinystr!(10usize, "tk"), __TK), (tinystr!(10usize, "to"), __TO), (tinystr!(10usize, "tr"), __TR), (tinystr!(10usize, "tt"), __TT), (tinystr!(10usize, "ug"), __UG), (tinystr!(10usize, "uk"), __UK), (tinystr!(10usize, "und"), __UND), (tinystr!(10usize, "ur"), __UR), (tinystr!(10usize, "ur-IN"), __UR_IN), (tinystr!(10usize, "uz-Cyrl"), __UZ_CYRL), (tinystr!(10usize, "vec"), __VEC), (tinystr!(10usize, "vi"), __VI), (tinystr!(10usize, "vmw"), __VMW), (tinystr!(10usize, "xh"), __EN), (tinystr!(10usize, "xnr"), __XNR), (tinystr!(10usize, "yo"), __YO), (tinystr!(10usize, "yo-BJ"), __YO_BJ), (tinystr!(10usize, "yrl"), __YRL), (tinystr!(10usize, "yue"), __YUE), (tinystr!(10usize, "yue-Hans"), __YUE_HANS), (tinystr!(10usize, "za"), __ZA), (tinystr!(10usize, "zh"), __ZH), (tinystr!(10usize, "zh-HK"), __ZH_HK), (tinystr!(10usize, "zh-Hant"), __ZH_HANT), (tinystr!(10usize, "zh-MO"), __ZH_HK), (tinystr!(10usize, "zu"), __ZU)])
            };
        }
        #[clippy::msrv = "1.70"]
        impl icu_provider::DataProvider<icu::datetime::provider::time_zones::TimeZoneFormatsV1Marker> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::datetime::provider::time_zones::TimeZoneFormatsV1Marker>, icu_provider::DataError> {
                let mut metadata = icu_provider::DataResponseMetadata::default();
                let payload = if let Some(payload) = icu_provider_baked::DataStore::get(&Self::DATA_TIME_ZONE_FORMATS_V1_MARKER, req.id) {
                    payload
                } else {
                    const FALLBACKER: icu::locale::fallback::LocaleFallbackerWithConfig<'static> = icu::locale::fallback::LocaleFallbacker::new().for_config(<icu::datetime::provider::time_zones::TimeZoneFormatsV1Marker as icu_provider::DataMarker>::INFO.fallback_config);
                    let mut fallback_iterator = FALLBACKER.fallback_for(req.id.locale.clone());
                    loop {
                        if let Some(payload) = icu_provider_baked::DataStore::get(&Self::DATA_TIME_ZONE_FORMATS_V1_MARKER, icu_provider::DataIdentifierBorrowed::for_marker_attributes_and_locale(req.id.marker_attributes, fallback_iterator.get())) {
                            metadata.locale = Some(fallback_iterator.take());
                            break payload;
                        }
                        if fallback_iterator.get().is_und() {
                            return Err(icu_provider::DataErrorKind::IdentifierNotFound.with_req(<icu::datetime::provider::time_zones::TimeZoneFormatsV1Marker as icu_provider::DataMarker>::INFO, req));
                        }
                        fallback_iterator.step();
                    }
                };
                Ok(icu_provider::DataResponse { payload: icu_provider::DataPayload::from_static_ref(payload), metadata })
            }
        }
    };
    ($ provider : ty , ITER) => {
        __impl_time_zone_formats_v1_marker!($provider);
        #[clippy::msrv = "1.70"]
        impl icu_provider::IterableDataProvider<icu::datetime::provider::time_zones::TimeZoneFormatsV1Marker> for $provider {
            fn iter_ids(&self) -> Result<std::collections::HashSet<icu_provider::DataIdentifierCow<'static>>, icu_provider::DataError> {
                Ok(icu_provider_baked::DataStore::iter(&Self::DATA_TIME_ZONE_FORMATS_V1_MARKER).collect())
            }
        }
    };
}
#[doc(inline)]
pub use __impl_time_zone_formats_v1_marker as impl_time_zone_formats_v1_marker;
