// @generated
/// Implement `DataProvider<DangiDateNeoSkeletonPatternsV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_datetime_patterns_dangi_skeleton_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl icu_provider::DataProvider<icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker>, icu_provider::DataError> {
                static KGP_X_A1: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x1C\0,\0\0\x80@\x01\0\0 \0\0n\0\0e\0\0 \x80 \x04\0\0,\0\0 \x80\x12\x01\0\x80@\x02\0\0/\x80 \x02\0\0 \x80\x12\x01\0\x80@\x02\0\0/\x80 \x02\0\0/\x80\x10\x02") } };
                static NL_X_A1: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x1C\0,\0\0\x80@\x01\0\0 \x80 \x04\0\0 \x80\x13\x01\0\0 \0\0(\x80\x12\x01\0\0)\0\x80@\x01\0\0 \x80 \x03\0\0 \x80\x13\x01\0\x80@\x02\0\0-\x80 \x02\0\0-\x80\x13\x01") } };
                static BR_X_A1: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x1C\0,\0\0\x80@\x01\0\0 \x80 \x04\0\0 \x80\x13\x01\0\0 \0\0(\x80\x12\x01\0\0)\0\x80@\x01\0\0 \x80 \x03\0\0 \x80\x13\x01\0\x80@\x02\0\0/\x80 \x02\0\0/\x80\x13\x01") } };
                static FF_ADLM_X_YM0D: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x1C\0,\0\0\x80@\x01\0\0 \x80 \x04\0\0,\0\0 \x80\x13\x01\0\0(\x80\x12\x01\0\0)\0\x80@\x01\0\0 \x80 \x03\0\0 \x80\x13\x01\0\x80@\x02\0\0-\x80 \x02\0\0-\x80\x13\x01") } };
                static EN_X_A1: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x1C\0/\0\0\x80 \x04\0\0 \x80@\x01\0\0,\0\0 \x80\x13\x01\0\0(\x80\x12\x01\0\0)\0\x80 \x03\0\0 \x80@\x01\0\0,\0\0 \x80\x13\x01\0\x80 \x01\0\0/\x80@\x01\0\0/\x80\x13\x01") } };
                static EN_X_YM0D: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x1C\0/\0\0\x80 \x04\0\0 \x80@\x01\0\0,\0\0 \x80\x13\x01\0\0(\x80\x12\x01\0\0)\0\x80 \x03\0\0 \x80@\x01\0\0,\0\0 \x80\x13\x01\0\x80\x13\x01\0\0-\x80 \x02\0\0-\x80@\x02") } };
                static NO_X_A1: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x1C\0/\0\0\x80@\x01\0\0.\0\0 \x80 \x04\0\0 \x80\x13\x01\0\0(\x80\x12\x01\0\0)\0\x80@\x01\0\0.\0\0 \x80 \x03\0\0 \x80\x13\x01\0\x80@\x01\0\0.\x80 \x01\0\0.\x80\x13\x01") } };
                static ZH_HANT_X_YM0DE: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x1C\0/\0\0\x80\x13\x01\0\0(\x80\x12\x01\0\0)\x80 \x04\x80@\x01\0e\xE5\0\0 \x80P\x04\0\x80\x13\x01\x80\x12\x01\0^t\x80 \x03\x80@\x01\x80P\x01\0\x80\x13\x01\x80\x12\x01\0^t\x80 \x03\x80@\x01\0\xFF\x0C\x80P\x01") } };
                static PT_X_M0DE: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x1C\08\0\0\x80P\x04\0\0,\0\0 \x80@\x01\0\0 \0\0d\0\0e\0\0 \x80 \x04\0\x80P\x01\0\0,\0\0 \x80@\x01\0\0 \0\0d\0\0e\0\0 \x80 \x03\0\x80P\x01\0\0,\0\0 \x80@\x02\0\0/\x80 \x02") } };
                static DE_X_A1E: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x1C\08\0\0\x80P\x04\0\0,\0\0 \x80@\x01\0\0.\0\0 \x80 \x04\0\0 \x80\x12\x01\0\x80P\x01\0\0,\0\0 \x80@\x01\0\0.\0\0 \x80 \x03\0\0 \x80\x12\x01\0\x80P\x01\0\0,\0\0 \x80@\x01\0\0.\x80 \x01\0\0.\x80\x10\x01") } };
                static KO_X_A1E: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x1C\0J\0\0\x80\x12\x01\0\xB1D\0\0 \x80 \x03\0\0 \x80@\x01\0\xC7|\0\0 \x80P\x04\0\x80\x13\x01\0\xB1D\0\0(\x80\x12\x01\0\xB1D\0\0)\0\0 \x80 \x03\0\0 \x80@\x01\0\xC7|\0\0 \0\0(\x80P\x01\0\0)\0\x80\x13\x01\0\0.\0\0 \x80 \x01\0\0.\0\0 \x80@\x01\0\0.\0\0 \0\0(\x80P\x01\0\0)") } };
                static BS_X_A1E: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x1C\x005\0\0\x80P\x01\0\0,\0\0 \x80@\x01\0\0.\x80 \x01\0\0.\x80\x10\x01\0\0.\0\x80\x13\x01\0\0 \x80 \x03\0\0 \x80@\x01\0\0,\0\0 \x80P\x01\0\x80\x13\x01\0\0-\x80 \x01\0\0-\x80@\x01\0\0,\0\0 \x80P\x01") } };
                static LB_X_A1E: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x1C\x005\0\0\x80P\x04\0\0,\0\0 \x80@\x01\0\0.\0\0 \x80 \x04\0\0 \x80\x12\x01\0\x80\x13\x01\0\0 \x80 \x03\0\0 \x80@\x01\0\0,\0\0 \x80P\x01\0\x80\x13\x01\0\0-\x80 \x01\0\0-\x80@\x01\0\0,\0\0 \x80P\x01") } };
                static UG_X_A1E: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x1C\x005\0\0\x80P\x04\0\x06\x0C\0\0 \x80 \x04\0\0 \x80@\x01\0\x06\x0C\0\0 \x80\x12\x01\0\x80\x13\x01\0\0 \x80 \x03\0\0 \x80@\x01\0\0,\0\0 \x80P\x01\0\x80\x13\x01\0\0-\x80 \x01\0\0-\x80@\x01\0\0,\0\0 \x80P\x01") } };
                static GD_X_A1: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x1F\0/\0\0\x80@\x01\0\0m\0\0h\0\0 \x80 \x04\0\0 \x80\x13\x01\0\0(\x80\x12\x01\0\0)\0\x80@\x01\0\0 \x80 \x03\0\0 \x80\x13\x01\0\x80@\x01\0\0/\x80 \x01\0\0/\x80\x13\x01") } };
                static CS_X_A1E: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x1F\08\0\0\x80P\x04\0\0,\0\0 \x80@\x01\0\0.\0\0 \x80 \x01\0\0.\0\0 \x80\x10\x01\0\x80\x13\x01\0\0 \x80 \x03\0\0 \x80@\x01\0\0,\0\0 \x80P\x01\0\x80\x13\x01\0\0-\x80 \x01\0\0-\x80@\x01\0\0,\0\0 \x80P\x01") } };
                static SV_X_A1E: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x1F\0>\0\0\x80P\x04\0\0 \x80@\x01\0\0 \x80 \x04\0\0 \x80\x13\x01\0\0(\x80\x12\x01\0\0)\0\x80P\x01\0\0 \x80@\x01\0\0 \x80 \x03\0\0 \x80\x13\x01\0\0(\x80\x12\x01\0\0)\0\x80P\x01\0\0 \x80\x13\x01\0\0-\x80 \x01\0\0-\x80@\x01") } };
                static NL_X_YM0DE: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x1F\0A\0\0\x80P\x04\0\0 \x80@\x01\0\0 \x80 \x04\0\0 \x80\x13\x01\0\0(\x80\x12\x01\0\0)\0\x80P\x01\0\0 \x80@\x01\0\0 \x80 \x03\0\0 \x80\x13\x01\0\0 \0\0(\x80\x12\x01\0\0)\0\x80P\x01\0\0 \x80@\x01\0\0-\x80 \x01\0\0-\x80\x13\x01") } };
                static EN_CA_X_A1: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x1F\x002\0\0\x80 \x04\0\0 \x80@\x01\0\0,\0\0 \x80\x13\x01\0\0 \0\0(\x80\x12\x01\0\0)\0\x80 \x03\0\0 \x80@\x01\0\0,\0\0 \x80\x13\x01\0\x80 \x01\0\0/\x80@\x01\0\0/\x80\x13\x01") } };
                static ZH_HK_X_YM0DE: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x1F\x002\0\0\x80\x13\x01\0\0(\x80\x12\x01\0\0)\0^t\x80 \x04\x80@\x01\0e\xE5\0\0 \x80P\x04\0\x80\x13\x01\x80\x12\x01\0^t\x80 \x03\x80@\x01\x80P\x01\0\x80\x13\x01\x80\x12\x01\0^t\x80 \x03\x80@\x01\0\xFF\x0C\x80P\x01") } };
                static VI_X_M0DE: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\x004\0h\0\0\x80P\x04\0\0,\0\0 \0\0n\0\0g\0\0\xE0\0\0y\0\0 \x80@\x01\0\0 \0\0t\0\0h\0\0\xE1\0\0n\0\0g\0\0 \x80 \x01\0\x80P\x01\0\0,\0\0 \0\0n\0\0g\0\0\xE0\0\0y\0\0 \x80@\x01\0\0 \0\0t\0\0h\0\0\xE1\0\0n\0\0g\0\0 \x80 \x01\0\x80P\x01\0\0,\0\0 \x80@\x01\0\0/\x80 \x01") } };
                static VI_X_A1E: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\x004\0z\0\0\x80P\x04\0\0,\0\0 \0\0n\0\0g\0\0\xE0\0\0y\0\0 \x80@\x02\0\0 \x80 \x04\0\0 \0\0n\0\x01\x03\0\0m\0\0 \x80\x12\x01\0\x80P\x01\0\0,\0\0 \0\0n\0\0g\0\0\xE0\0\0y\0\0 \x80@\x01\0\0 \0\0t\0\0h\0\0\xE1\0\0n\0\0g\0\0 \x80 \x01\0\0 \0\0n\0\x01\x03\0\0m\0\0 \x80\x13\x01\0\x80P\x01\0\0,\0\0 \x80@\x01\0\0/\x80 \x01\0\0/\x80\x13\x01") } };
                static SC_X_YM0D: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\x007\0G\0\0\x80@\x01\0\0 \0\0d\0\0e\0\0 \x80 \x04\0\0 \0\0d\0\0e\0\0 \0\0s\0\0u\0\0 \x80\x13\x01\0\0 \0\0(\x80\x12\x01\0\0)\0\x80@\x01\0\0 \x80 \x03\0\0 \x80\x13\x01\0\x80@\x02\0\0/\x80 \x02\0\0/\x80\x13\x01") } };
                static SC_X_A1: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\x007\0G\0\0\x80@\x02\0\0 \0\0d\0\0e\0\0 \x80 \x04\0\0 \0\0d\0\0e\0\0 \0\0s\0\0u\0\0 \x80\x13\x01\0\0 \0\0(\x80\x12\x01\0\0)\0\x80@\x02\0\0 \x80 \x03\0\0 \x80\x13\x01\0\x80@\x02\0\0-\x80 \x02\0\0-\x80\x13\x01") } };
                static VALUES: [&<icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable; 402usize] = [&BR_X_A1, &BR_X_A1E, &BR_X_DE, &BR_X_GY, &BR_X_GYM0, &BR_X_GYM0D, &BR_X_GYM0DE, &BR_X_M0D, &BR_X_M0DE, &BR_X_GY, &BR_X_YM0, &BR_X_YM0D, &BR_X_YM0DE, &BS_X_A1, &BS_X_A1E, &BS_X_DE, &BS_X_GY, &CA_X_A1, &CA_X_A1E, &CS_X_A1, &CS_X_A1E, &DE_X_A1, &DE_X_A1E, &DE_X_DE, &DE_X_GY, &DE_X_GYM0, &DE_X_GYM0D, &DE_X_GYM0DE, &DE_X_M0D, &DE_X_M0DE, &DE_X_GY, &DE_X_YM0, &DE_X_YM0D, &DE_X_A1E, &EN_001_X_A1, &EN_001_X_A1E, &BR_X_DE, &EN_001_X_GYM0D, &EN_001_X_GYM0DE, &EN_001_X_M0, &EN_001_X_M0D, &EN_001_X_M0DE, &EN_001_X_YM0D, &EN_001_X_A1E, &EN_001_X_A1, &EN_AE_X_A1E, &BR_X_DE, &EN_AE_X_GYM0D, &EN_AE_X_GYM0DE, &EN_001_X_M0, &EN_001_X_M0D, &EN_001_X_M0DE, &EN_AE_X_YM0D, &EN_AE_X_YM0DE, &EN_CA_X_A1, &EN_CA_X_A1E, &EN_CA_X_GYM0D, &EN_CA_X_GYM0DE, &EN_001_X_M0, &EN_CA_X_M0D, &EN_CA_X_M0DE, &EN_CA_X_YM0, &EN_CA_X_YM0D, &EN_CA_X_YM0DE, &EN_CH_X_A1, &EN_CH_X_A1E, &EN_CH_X_M0D, &EN_CH_X_M0DE, &EN_CH_X_YM0, &EN_CH_X_A1E, &EN_X_A1, &EN_X_A1E, &BS_X_DE, &BS_X_GY, &EN_X_GYM0, &EN_X_GYM0D, &EN_X_GYM0DE, &EN_X_M0D, &EN_X_M0DE, &EN_X_YM0, &EN_X_YM0D, &EN_X_A1E, &ES_X_A1, &ES_X_A1E, &BR_X_DE, &ES_X_GY, &ES_X_GYM0, &ES_X_GYM0D, &ES_X_GYM0DE, &ES_X_M0, &ES_X_M0D, &ES_X_M0DE, &ES_X_GY, &ES_X_YM0, &ES_X_YM0D, &ES_X_GYM0DE, &FF_ADLM_X_A1, &FF_ADLM_X_A1E, &BR_X_DE, &FF_ADLM_X_GYM0D, &FF_ADLM_X_GYM0DE, &FF_ADLM_X_M0D, &FF_ADLM_X_M0DE, &FF_ADLM_X_YM0, &FF_ADLM_X_YM0D, &FF_ADLM_X_YM0DE, &FI_X_A1, &FI_X_A1E, &FI_X_M0D, &FI_X_M0DE, &FI_X_Y, &FI_X_YM0D, &FI_X_YM0DE, &CA_X_A1, &FR_X_A1E, &DE_X_GY, &DE_X_GYM0, &FR_X_GYM0D, &FR_X_GYM0DE, &BR_X_M0D, &FR_X_M0DE, &DE_X_GY, &FR_X_YM0, &FR_X_YM0D, &FR_X_YM0DE, &FY_X_A1, &FY_X_A1E, &BR_X_DE, &DE_X_GY, &DE_X_GYM0, &FR_X_GYM0D, &FR_X_GYM0DE, &FY_X_M0D, &FY_X_M0DE, &DE_X_GY, &FY_X_YM0, &FY_X_YM0D, &FY_X_YM0DE, &GD_X_A1, &GD_X_A1E, &BR_X_DE, &BS_X_GY, &GD_X_GYM0, &GD_X_GYM0D, &GD_X_GYM0DE, &GD_X_M0D, &GD_X_M0DE, &GD_X_YM0, &GD_X_YM0D, &GD_X_YM0DE, &EN_AE_X_A1E, &HI_LATN_X_GYM0, &HI_LATN_X_GYM0DE, &HI_LATN_X_YM0, &EN_001_X_A1, &EN_AE_X_A1E, &HR_X_A1, &HR_X_A1E, &ID_X_A1, &ID_X_A1E, &IT_X_A1, &IT_X_A1E, &JA_X_A1, &JA_X_A1E, &JA_X_D, &JA_X_DE, &JA_X_GY, &JA_X_GYM0, &JA_X_GYM0D, &JA_X_GYM0DE, &JA_X_M0, &JA_X_M0D, &JA_X_M0DE, &JA_X_GY, &JA_X_YM0, &JA_X_GYM0D, &JA_X_YM0DE, &KGP_X_A1, &KGP_X_A1E, &KO_X_A1, &KO_X_A1E, &KO_X_D, &KO_X_DE, &KO_X_GY, &KO_X_GYM0, &KO_X_GYM0D, &KO_X_GYM0DE, &JA_X_M0, &KO_X_M0D, &KO_X_M0DE, &KO_X_GY, &KO_X_YM0, &KO_X_YM0D, &KO_X_YM0DE, &DE_X_A1, &LB_X_A1E, &ID_X_A1, &ID_X_A1E, &LT_X_A1, &LT_X_A1E, &DE_X_GY, &LT_X_GYM0, &LT_X_GYM0D, &LT_X_GYM0DE, &DE_X_GY, &LT_X_YM0, &LT_X_YM0D, &LT_X_YM0DE, &MN_X_A1, &MN_X_A1E, &MS_X_A1, &MS_X_A1E, &NL_X_A1, &NL_X_A1E, &BR_X_DE, &BR_X_GY, &NL_X_GYM0, &EN_001_X_GYM0D, &NL_X_GYM0DE, &FY_X_M0D, &FY_X_M0DE, &BR_X_GY, &NL_X_YM0, &NL_X_YM0D, &NL_X_YM0DE, &NO_X_A1, &NO_X_A1E, &NO_X_D, &NO_X_DE, &BS_X_GY, &NO_X_GYM0, &NO_X_GYM0D, &NO_X_GYM0DE, &NO_X_M0, &NO_X_M0D, &NO_X_M0DE, &NO_X_YM0, &NO_X_YM0D, &NO_X_YM0DE, &PL_X_A1, &PL_X_A1E, &PT_PT_X_A1, &PT_X_A1, &PT_X_A1E, &PT_X_DE, &BS_X_GY, &PT_X_GYM0, &PT_X_GYM0D, &PT_X_GYM0DE, &PT_X_M0D, &PT_X_M0DE, &PT_X_YM0, &PT_X_YM0D, &PT_X_A1E, &RU_X_A1, &RU_X_A1E, &PT_X_DE, &DE_X_GY, &RU_X_GYM0, &FR_X_GYM0D, &RU_X_GYM0DE, &RU_X_M0D, &RU_X_M0DE, &DE_X_GY, &RU_X_YM0, &FY_X_YM0D, &RU_X_YM0DE, &SC_X_A1, &SC_X_A1E, &BR_X_DE, &BR_X_GY, &SC_X_GYM0, &SC_X_GYM0D, &SC_X_GYM0DE, &BR_X_M0D, &FR_X_M0DE, &BR_X_GY, &SC_X_YM0, &SC_X_YM0D, &SC_X_YM0DE, &EN_001_X_YM0D, &SV_X_A1E, &BR_X_DE, &BS_X_GY, &NO_X_GYM0, &BR_X_GYM0D, &SV_X_GYM0DE, &BR_X_M0D, &FR_X_M0DE, &SV_X_YM0, &SV_X_YM0D, &SV_X_YM0DE, &TA_X_A1, &TA_X_A1E, &ID_X_A1, &TH_X_A1E, &UG_X_A1, &UG_X_A1E, &UND_X_A1, &UND_X_A1E, &UND_X_D, &UND_X_DE, &UND_X_E, &UND_X_GY, &UND_X_GYM0, &UND_X_GYM0D, &UND_X_GYM0DE, &UND_X_M0, &EN_CA_X_M0D, &UND_X_M0DE, &BS_X_GY, &UND_X_Y0W, &UND_X_YM0, &UND_X_A1, &UND_X_A1E, &VI_X_A1, &VI_X_A1E, &VI_X_DE, &VI_X_GY, &VI_X_GYM0, &VI_X_GYM0D, &VI_X_GYM0DE, &VI_X_M0D, &VI_X_M0DE, &VI_X_GY, &VI_X_YM0, &VI_X_YM0D, &VI_X_YM0DE, &YRL_X_A1, &PL_X_A1E, &YUE_X_A1, &YUE_X_A1E, &JA_X_D, &YUE_X_DE, &YUE_X_GY, &YUE_X_GYM0, &YUE_X_GYM0D, &YUE_X_GYM0DE, &JA_X_M0, &YUE_HANS_X_M0D, &YUE_HANS_X_M0DE, &YUE_X_GY, &YUE_X_YM0, &YUE_X_GYM0D, &YUE_X_YM0DE, &YUE_X_A1, &YUE_X_A1E, &JA_X_D, &YUE_X_DE, &YUE_X_GY, &YUE_X_GYM0, &YUE_X_GYM0D, &YUE_X_GYM0DE, &JA_X_M0, &JA_X_M0D, &YUE_X_M0DE, &YUE_X_GY, &YUE_X_YM0, &YUE_X_GYM0D, &YUE_X_YM0DE, &ZH_HK_X_GYM0, &ZH_HK_X_GYM0D, &ZH_HK_X_GYM0DE, &ZH_HK_X_GYM0D, &ZH_HK_X_YM0DE, &YUE_X_A1, &YUE_X_A1E, &JA_X_D, &YUE_X_DE, &YUE_X_GY, &ZH_HANT_X_GYM0, &ZH_HANT_X_GYM0D, &ZH_HANT_X_GYM0DE, &JA_X_M0, &JA_X_M0D, &YUE_X_M0DE, &YUE_X_GY, &YUE_X_YM0, &ZH_HANT_X_GYM0D, &ZH_HANT_X_YM0DE, &ZH_HK_X_GYM0, &ZH_HK_X_GYM0D, &ZH_HK_X_GYM0DE, &ZH_HK_X_GYM0D, &ZH_HK_X_YM0DE, &ZH_SG_X_A1, &YUE_X_A1E, &ZH_X_A1, &ZH_X_A1E, &JA_X_D, &YUE_X_DE, &YUE_X_GY, &YUE_X_YM0, &ZH_X_GYM0D, &ZH_X_GYM0DE, &JA_X_M0, &YUE_HANS_X_M0D, &YUE_HANS_X_M0DE, &YUE_X_GY, &YUE_X_YM0, &ZH_X_GYM0D, &ZH_X_YM0DE];
