::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 65536u32,
            shifted12_high_start: 16u16,
            index3_null_offset: 2u16,
            data_null_offset: 0u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 6u8, 26u8, 6u8, 58u8, 6u8, 80u8, 6u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8,
                48u8, 0u8, 64u8, 0u8, 80u8, 0u8, 96u8, 0u8, 112u8, 0u8, 0u8, 0u8, 16u8, 0u8,
                32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8,
                16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8,
                0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8,
                48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8,
                32u8, 0u8, 48u8, 0u8, 128u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 131u8, 0u8, 147u8, 0u8, 163u8, 0u8, 179u8,
                0u8, 195u8, 0u8, 211u8, 0u8, 227u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 243u8,
                0u8, 3u8, 1u8, 19u8, 1u8, 35u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 40u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 56u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 72u8, 1u8, 88u8, 1u8, 103u8,
                1u8, 118u8, 1u8, 134u8, 1u8, 150u8, 1u8, 166u8, 1u8, 181u8, 1u8, 197u8, 1u8,
                212u8, 1u8, 228u8, 1u8, 244u8, 1u8, 4u8, 2u8, 20u8, 2u8, 36u8, 2u8, 52u8, 2u8,
                67u8, 2u8, 83u8, 2u8, 97u8, 2u8, 113u8, 2u8, 127u8, 2u8, 143u8, 2u8, 158u8,
                2u8, 174u8, 2u8, 190u8, 2u8, 206u8, 2u8, 222u8, 2u8, 238u8, 2u8, 254u8, 2u8,
                14u8, 3u8, 30u8, 3u8, 46u8, 3u8, 61u8, 3u8, 77u8, 3u8, 93u8, 3u8, 107u8, 3u8,
                120u8, 3u8, 136u8, 3u8, 149u8, 3u8, 163u8, 3u8, 179u8, 3u8, 194u8, 3u8, 205u8,
                3u8, 219u8, 3u8, 234u8, 3u8, 250u8, 3u8, 9u8, 4u8, 24u8, 4u8, 40u8, 4u8, 54u8,
                4u8, 70u8, 4u8, 84u8, 4u8, 100u8, 4u8, 116u8, 4u8, 130u8, 4u8, 145u8, 4u8,
                161u8, 4u8, 177u8, 4u8, 193u8, 4u8, 209u8, 4u8, 223u8, 4u8, 237u8, 4u8, 253u8,
                4u8, 13u8, 5u8, 29u8, 5u8, 44u8, 5u8, 58u8, 5u8, 74u8, 5u8, 87u8, 5u8, 103u8,
                5u8, 118u8, 5u8, 134u8, 5u8, 150u8, 5u8, 165u8, 5u8, 181u8, 5u8, 196u8, 5u8,
                211u8, 5u8, 225u8, 5u8, 241u8, 5u8, 255u8, 5u8, 15u8, 6u8, 31u8, 6u8, 47u8,
                6u8, 63u8, 6u8, 79u8, 6u8, 94u8, 6u8, 110u8, 6u8, 126u8, 6u8, 142u8, 6u8,
                152u8, 6u8, 168u8, 6u8, 184u8, 6u8, 198u8, 6u8, 213u8, 6u8, 229u8, 6u8, 245u8,
                6u8, 4u8, 7u8, 20u8, 7u8, 36u8, 7u8, 51u8, 7u8, 67u8, 7u8, 82u8, 7u8, 98u8,
                7u8, 114u8, 7u8, 130u8, 7u8, 146u8, 7u8, 160u8, 7u8, 176u8, 7u8, 192u8, 7u8,
                202u8, 7u8, 217u8, 7u8, 232u8, 7u8, 246u8, 7u8, 6u8, 8u8, 13u8, 8u8, 29u8, 8u8,
                45u8, 8u8, 61u8, 8u8, 75u8, 8u8, 80u8, 8u8, 96u8, 8u8, 108u8, 8u8, 124u8, 8u8,
                140u8, 8u8, 152u8, 8u8, 164u8, 8u8, 180u8, 8u8, 189u8, 8u8, 204u8, 8u8, 216u8,
                8u8, 228u8, 8u8, 244u8, 8u8, 2u8, 9u8, 18u8, 9u8, 30u8, 9u8, 43u8, 9u8, 59u8,
                9u8, 75u8, 9u8, 91u8, 9u8, 106u8, 9u8, 122u8, 9u8, 137u8, 9u8, 153u8, 9u8,
                169u8, 9u8, 185u8, 9u8, 201u8, 9u8, 217u8, 9u8, 233u8, 9u8, 249u8, 9u8, 9u8,
                10u8, 24u8, 10u8, 35u8, 10u8, 51u8, 10u8, 64u8, 10u8, 80u8, 10u8, 96u8, 10u8,
                112u8, 10u8, 127u8, 10u8, 143u8, 10u8, 155u8, 10u8, 171u8, 10u8, 183u8, 10u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8,
                222u8, 233u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 139u8,
                249u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8,
                5u8, 140u8, 249u8, 5u8, 5u8, 105u8, 243u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 5u8, 5u8, 224u8, 246u8, 5u8, 5u8, 111u8, 248u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 141u8, 249u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8,
                142u8, 249u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                5u8, 5u8, 144u8, 249u8, 5u8, 5u8, 145u8, 249u8, 5u8, 5u8, 146u8, 249u8, 5u8,
                5u8, 9u8, 236u8, 5u8, 5u8, 143u8, 249u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 5u8, 5u8, 147u8, 249u8, 5u8, 5u8, 148u8, 249u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 150u8, 249u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8,
                149u8, 249u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                5u8, 5u8, 152u8, 249u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 5u8, 5u8, 153u8, 249u8, 5u8, 5u8, 151u8, 249u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 205u8, 235u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 5u8, 5u8, 154u8, 249u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 5u8, 5u8, 155u8, 249u8, 5u8, 5u8, 134u8, 243u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 156u8, 249u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 204u8, 1u8,
                0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8,
                204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8,
                0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8,
                204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8,
                0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8,
                90u8, 7u8, 5u8, 5u8, 124u8, 9u8, 5u8, 5u8, 170u8, 10u8, 5u8, 5u8, 144u8, 13u8,
                5u8, 5u8, 172u8, 10u8, 5u8, 5u8, 164u8, 10u8, 5u8, 5u8, 110u8, 9u8, 5u8, 5u8,
                146u8, 9u8, 5u8, 5u8, 148u8, 9u8, 5u8, 5u8, 148u8, 10u8, 5u8, 5u8, 122u8, 12u8,
                5u8, 5u8, 0u8, 6u8, 5u8, 5u8, 14u8, 5u8, 5u8, 5u8, 0u8, 8u8, 5u8, 5u8, 158u8,
                10u8, 202u8, 192u8, 0u8, 0u8, 202u8, 225u8, 0u8, 0u8, 202u8, 2u8, 1u8, 0u8,
                202u8, 35u8, 1u8, 0u8, 202u8, 68u8, 1u8, 0u8, 202u8, 101u8, 1u8, 0u8, 202u8,
                134u8, 1u8, 0u8, 202u8, 167u8, 1u8, 0u8, 202u8, 200u8, 1u8, 0u8, 202u8, 233u8,
                1u8, 0u8, 5u8, 5u8, 54u8, 7u8, 5u8, 5u8, 42u8, 7u8, 5u8, 5u8, 130u8, 12u8, 5u8,
                5u8, 132u8, 12u8, 5u8, 5u8, 134u8, 12u8, 5u8, 5u8, 100u8, 7u8, 5u8, 5u8, 146u8,
                10u8, 156u8, 5u8, 0u8, 42u8, 156u8, 5u8, 0u8, 44u8, 156u8, 5u8, 0u8, 46u8,
                156u8, 5u8, 0u8, 48u8, 156u8, 5u8, 0u8, 50u8, 156u8, 5u8, 0u8, 52u8, 156u8,
                5u8, 0u8, 54u8, 156u8, 5u8, 0u8, 56u8, 156u8, 5u8, 0u8, 58u8, 156u8, 5u8, 0u8,
                60u8, 156u8, 5u8, 0u8, 62u8, 156u8, 5u8, 0u8, 64u8, 156u8, 5u8, 0u8, 66u8,
                156u8, 5u8, 0u8, 68u8, 156u8, 5u8, 0u8, 70u8, 156u8, 5u8, 0u8, 72u8, 156u8,
                5u8, 0u8, 74u8, 156u8, 5u8, 0u8, 76u8, 156u8, 5u8, 0u8, 78u8, 156u8, 5u8, 0u8,
                80u8, 156u8, 5u8, 0u8, 82u8, 156u8, 5u8, 0u8, 84u8, 160u8, 5u8, 0u8, 86u8,
                156u8, 5u8, 0u8, 88u8, 156u8, 5u8, 0u8, 90u8, 156u8, 5u8, 0u8, 92u8, 5u8, 5u8,
                150u8, 9u8, 5u8, 5u8, 160u8, 10u8, 5u8, 5u8, 152u8, 9u8, 5u8, 5u8, 10u8, 12u8,
                5u8, 5u8, 10u8, 5u8, 5u8, 5u8, 4u8, 12u8, 5u8, 5u8, 0u8, 42u8, 5u8, 5u8, 0u8,
                44u8, 5u8, 5u8, 0u8, 46u8, 5u8, 5u8, 0u8, 48u8, 5u8, 5u8, 0u8, 50u8, 5u8, 5u8,
                0u8, 52u8, 5u8, 5u8, 0u8, 54u8, 5u8, 5u8, 0u8, 56u8, 5u8, 5u8, 0u8, 58u8, 5u8,
                5u8, 0u8, 60u8, 5u8, 5u8, 0u8, 62u8, 5u8, 5u8, 0u8, 64u8, 5u8, 5u8, 0u8, 66u8,
                5u8, 5u8, 0u8, 68u8, 5u8, 5u8, 0u8, 70u8, 5u8, 5u8, 0u8, 72u8, 5u8, 5u8, 0u8,
                74u8, 5u8, 5u8, 0u8, 76u8, 5u8, 5u8, 0u8, 78u8, 5u8, 5u8, 0u8, 80u8, 5u8, 5u8,
                0u8, 82u8, 5u8, 5u8, 0u8, 84u8, 5u8, 5u8, 0u8, 86u8, 5u8, 5u8, 0u8, 88u8, 5u8,
                5u8, 0u8, 90u8, 5u8, 5u8, 0u8, 92u8, 5u8, 5u8, 154u8, 9u8, 5u8, 5u8, 138u8,
                12u8, 5u8, 5u8, 156u8, 9u8, 5u8, 5u8, 142u8, 12u8, 192u8, 0u8, 0u8, 0u8, 133u8,
                5u8, 24u8, 9u8, 133u8, 5u8, 90u8, 10u8, 133u8, 5u8, 92u8, 10u8, 133u8, 5u8,
                34u8, 7u8, 192u8, 0u8, 0u8, 0u8, 198u8, 1u8, 7u8, 0u8, 198u8, 1u8, 0u8, 0u8,
                198u8, 65u8, 0u8, 0u8, 198u8, 129u8, 0u8, 0u8, 198u8, 193u8, 0u8, 0u8, 198u8,
                1u8, 1u8, 0u8, 198u8, 33u8, 5u8, 0u8, 198u8, 97u8, 5u8, 0u8, 198u8, 161u8, 5u8,
                0u8, 198u8, 193u8, 2u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 33u8, 0u8, 0u8,
                198u8, 97u8, 0u8, 0u8, 198u8, 161u8, 0u8, 0u8, 198u8, 225u8, 0u8, 0u8, 198u8,
                33u8, 1u8, 0u8, 198u8, 65u8, 1u8, 0u8, 198u8, 97u8, 1u8, 0u8, 198u8, 129u8,
                1u8, 0u8, 198u8, 161u8, 1u8, 0u8, 198u8, 193u8, 1u8, 0u8, 198u8, 225u8, 1u8,
                0u8, 198u8, 1u8, 2u8, 0u8, 198u8, 33u8, 2u8, 0u8, 198u8, 65u8, 2u8, 0u8, 198u8,
                97u8, 2u8, 0u8, 198u8, 129u8, 2u8, 0u8, 198u8, 161u8, 2u8, 0u8, 198u8, 225u8,
                2u8, 0u8, 198u8, 1u8, 3u8, 0u8, 198u8, 33u8, 3u8, 0u8, 198u8, 65u8, 3u8, 0u8,
                198u8, 97u8, 3u8, 0u8, 198u8, 129u8, 3u8, 0u8, 198u8, 161u8, 3u8, 0u8, 198u8,
                193u8, 3u8, 0u8, 198u8, 225u8, 3u8, 0u8, 198u8, 1u8, 4u8, 0u8, 198u8, 33u8,
                4u8, 0u8, 198u8, 65u8, 4u8, 0u8, 198u8, 97u8, 4u8, 0u8, 198u8, 129u8, 4u8, 0u8,
                198u8, 161u8, 4u8, 0u8, 198u8, 193u8, 4u8, 0u8, 198u8, 225u8, 4u8, 0u8, 198u8,
                1u8, 5u8, 0u8, 198u8, 65u8, 5u8, 0u8, 198u8, 129u8, 5u8, 0u8, 198u8, 193u8,
                5u8, 0u8, 198u8, 225u8, 5u8, 0u8, 198u8, 1u8, 6u8, 0u8, 198u8, 33u8, 6u8, 0u8,
                198u8, 65u8, 6u8, 0u8, 198u8, 97u8, 6u8, 0u8, 198u8, 161u8, 6u8, 0u8, 198u8,
                33u8, 7u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 1u8, 15u8,
                0u8, 133u8, 5u8, 6u8, 121u8, 133u8, 5u8, 8u8, 121u8, 133u8, 5u8, 183u8, 121u8,
                133u8, 5u8, 10u8, 121u8, 133u8, 5u8, 187u8, 121u8, 133u8, 5u8, 189u8, 121u8,
                133u8, 5u8, 12u8, 121u8, 133u8, 5u8, 14u8, 121u8, 133u8, 5u8, 16u8, 121u8,
                133u8, 5u8, 195u8, 121u8, 133u8, 5u8, 197u8, 121u8, 133u8, 5u8, 199u8, 121u8,
                133u8, 5u8, 201u8, 121u8, 133u8, 5u8, 203u8, 121u8, 133u8, 5u8, 205u8, 121u8,
                133u8, 5u8, 52u8, 121u8, 133u8, 5u8, 18u8, 121u8, 133u8, 5u8, 20u8, 121u8,
                133u8, 5u8, 22u8, 121u8, 133u8, 5u8, 66u8, 121u8, 133u8, 5u8, 24u8, 121u8,
                133u8, 5u8, 26u8, 121u8, 133u8, 5u8, 28u8, 121u8, 133u8, 5u8, 30u8, 121u8,
                133u8, 5u8, 32u8, 121u8, 133u8, 5u8, 34u8, 121u8, 133u8, 5u8, 36u8, 121u8,
                133u8, 5u8, 38u8, 121u8, 133u8, 5u8, 40u8, 121u8, 133u8, 5u8, 42u8, 121u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 133u8, 5u8, 103u8, 121u8, 133u8,
                5u8, 105u8, 121u8, 133u8, 5u8, 107u8, 121u8, 133u8, 5u8, 109u8, 121u8, 133u8,
                5u8, 111u8, 121u8, 133u8, 5u8, 113u8, 121u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 133u8, 5u8, 115u8, 121u8, 133u8, 5u8, 117u8, 121u8, 133u8, 5u8,
                119u8, 121u8, 133u8, 5u8, 121u8, 121u8, 133u8, 5u8, 123u8, 121u8, 133u8, 5u8,
                125u8, 121u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 133u8, 5u8, 127u8,
                121u8, 133u8, 5u8, 129u8, 121u8, 133u8, 5u8, 131u8, 121u8, 133u8, 5u8, 133u8,
                121u8, 133u8, 5u8, 135u8, 121u8, 133u8, 5u8, 137u8, 121u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 133u8, 5u8, 139u8, 121u8, 133u8, 5u8, 141u8, 121u8,
                133u8, 5u8, 143u8, 121u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 5u8, 5u8, 142u8, 13u8, 5u8, 5u8, 146u8, 13u8, 5u8, 5u8, 136u8,
                12u8, 5u8, 5u8, 0u8, 4u8, 5u8, 5u8, 140u8, 12u8, 5u8, 5u8, 148u8, 13u8, 5u8,
                5u8, 198u8, 13u8, 192u8, 0u8, 0u8, 0u8, 133u8, 5u8, 173u8, 12u8, 133u8, 5u8,
                100u8, 12u8, 133u8, 5u8, 104u8, 12u8, 133u8, 5u8, 102u8, 12u8, 133u8, 5u8,
                106u8, 12u8, 133u8, 5u8, 181u8, 12u8, 133u8, 5u8, 186u8, 12u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8,
            ])
        },
        192u32,
    ),
    ces: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            64u8, 3u8, 0u8, 5u8, 0u8, 0u8, 6u8, 122u8, 64u8, 133u8, 0u8, 5u8, 0u8, 0u8, 6u8,
            122u8, 64u8, 3u8, 0u8, 5u8, 0u8, 0u8, 8u8, 122u8, 64u8, 133u8, 0u8, 5u8, 0u8, 0u8,
            8u8, 122u8, 64u8, 3u8, 0u8, 5u8, 0u8, 0u8, 10u8, 122u8, 64u8, 133u8, 0u8, 5u8, 0u8,
            0u8, 10u8, 122u8, 64u8, 3u8, 0u8, 5u8, 0u8, 0u8, 14u8, 122u8, 64u8, 133u8, 0u8,
            5u8, 0u8, 0u8, 14u8, 122u8, 64u8, 3u8, 0u8, 5u8, 0u8, 0u8, 16u8, 122u8, 64u8,
            133u8, 0u8, 5u8, 0u8, 0u8, 16u8, 122u8, 64u8, 133u8, 0u8, 5u8, 0u8, 0u8, 18u8,
            122u8, 64u8, 133u8, 0u8, 5u8, 0u8, 0u8, 20u8, 122u8, 64u8, 133u8, 0u8, 5u8, 0u8,
            0u8, 22u8, 122u8, 64u8, 133u8, 0u8, 5u8, 0u8, 0u8, 24u8, 122u8, 64u8, 133u8, 0u8,
            5u8, 0u8, 0u8, 26u8, 122u8, 64u8, 133u8, 0u8, 5u8, 0u8, 0u8, 28u8, 122u8, 64u8,
            133u8, 0u8, 5u8, 0u8, 0u8, 30u8, 122u8, 64u8, 133u8, 0u8, 5u8, 0u8, 0u8, 32u8,
            122u8, 64u8, 133u8, 0u8, 5u8, 0u8, 0u8, 34u8, 122u8, 64u8, 133u8, 0u8, 5u8, 0u8,
            0u8, 36u8, 122u8, 64u8, 133u8, 0u8, 5u8, 0u8, 0u8, 38u8, 122u8, 64u8, 133u8, 0u8,
            5u8, 0u8, 0u8, 40u8, 122u8, 64u8, 3u8, 0u8, 5u8, 0u8, 0u8, 42u8, 122u8, 64u8,
            133u8, 0u8, 5u8, 0u8, 0u8, 42u8, 122u8, 64u8, 133u8, 0u8, 5u8, 0u8, 0u8, 44u8,
            122u8, 64u8, 133u8, 0u8, 5u8, 0u8, 0u8, 46u8, 122u8, 64u8, 133u8, 0u8, 5u8, 0u8,
            0u8, 48u8, 122u8, 64u8, 133u8, 0u8, 5u8, 0u8, 0u8, 50u8, 122u8, 64u8, 133u8, 0u8,
            5u8, 0u8, 0u8, 52u8, 122u8, 64u8, 133u8, 0u8, 5u8, 0u8, 0u8, 54u8, 122u8, 64u8,
            133u8, 0u8, 5u8, 0u8, 0u8, 56u8, 122u8, 64u8, 133u8, 0u8, 5u8, 0u8, 0u8, 58u8,
            122u8, 64u8, 133u8, 0u8, 5u8, 0u8, 0u8, 60u8, 122u8, 64u8, 133u8, 0u8, 5u8, 0u8,
            0u8, 62u8, 122u8, 64u8, 133u8, 0u8, 5u8, 0u8, 0u8, 64u8, 122u8, 64u8, 133u8, 0u8,
            5u8, 0u8, 0u8, 66u8, 122u8, 64u8, 133u8, 0u8, 5u8, 0u8, 0u8, 68u8, 122u8, 64u8,
            133u8, 0u8, 5u8, 0u8, 0u8, 70u8, 122u8, 64u8, 133u8, 0u8, 5u8, 0u8, 0u8, 72u8,
            122u8, 64u8, 133u8, 0u8, 5u8, 0u8, 0u8, 74u8, 122u8, 64u8, 133u8, 0u8, 5u8, 0u8,
            0u8, 76u8, 122u8, 64u8, 3u8, 0u8, 5u8, 0u8, 0u8, 78u8, 122u8, 64u8, 133u8, 0u8,
            5u8, 0u8, 0u8, 78u8, 122u8, 64u8, 3u8, 0u8, 5u8, 0u8, 0u8, 82u8, 122u8, 64u8,
            133u8, 0u8, 5u8, 0u8, 0u8, 82u8, 122u8, 64u8, 3u8, 0u8, 5u8, 0u8, 0u8, 86u8, 122u8,
            64u8, 133u8, 0u8, 5u8, 0u8, 0u8, 86u8, 122u8, 64u8, 133u8, 0u8, 5u8, 0u8, 0u8,
            88u8, 122u8, 64u8, 133u8, 0u8, 5u8, 0u8, 0u8, 90u8, 122u8, 64u8, 133u8, 0u8, 5u8,
            0u8, 0u8, 92u8, 122u8, 64u8, 133u8, 0u8, 5u8, 0u8, 0u8, 94u8, 122u8, 64u8, 133u8,
            0u8, 5u8, 0u8, 0u8, 96u8, 122u8, 64u8, 3u8, 0u8, 5u8, 0u8, 0u8, 98u8, 122u8, 64u8,
            133u8, 0u8, 5u8, 0u8, 0u8, 98u8, 122u8, 64u8, 133u8, 0u8, 5u8, 0u8, 0u8, 100u8,
            122u8, 64u8, 133u8, 0u8, 5u8, 0u8, 0u8, 104u8, 122u8, 64u8, 133u8, 0u8, 5u8, 0u8,
            0u8, 106u8, 122u8, 64u8, 133u8, 0u8, 5u8, 0u8, 0u8, 108u8, 122u8, 64u8, 3u8, 0u8,
            5u8, 0u8, 0u8, 18u8, 122u8, 64u8, 3u8, 0u8, 5u8, 0u8, 0u8, 24u8, 122u8, 64u8, 2u8,
            0u8, 5u8, 0u8, 0u8, 6u8, 122u8, 64u8, 2u8, 0u8, 5u8, 0u8, 0u8, 8u8, 122u8, 64u8,
            2u8, 0u8, 5u8, 0u8, 0u8, 10u8, 122u8, 64u8, 2u8, 0u8, 5u8, 0u8, 0u8, 14u8, 122u8,
            64u8, 2u8, 0u8, 5u8, 0u8, 0u8, 16u8, 122u8, 64u8, 5u8, 0u8, 5u8, 0u8, 0u8, 122u8,
